"MSE";"Ratio_IC";"Time_train";"Time_pred";"Method"
1,05702435675057;62,303664921466;51,5481858253479;0,179587364196777;"Algo"
NA;NA;0;0,00165724754333496;"One GP"
NA;NA;0;0,00163841247558594;"GPFDA"
2,73372189375153;70,2564102564102;29,5083339214325;0,207293748855591;"Algo"
NA;NA;0;0,0026702880859375;"One GP"
NA;NA;0;0,00212478637695312;"GPFDA"
0,850896592772529;67,8947368421053;46,7552917003632;0,15327787399292;"Algo"
NA;NA;0;0,00174999237060547;"One GP"
NA;NA;0;0,00171995162963867;"GPFDA"
0,80773000492944;78,0612244897959;60,0250163078308;0,156083345413208;"Algo"
NA;NA;0;0,00195026397705078;"One GP"
NA;NA;0;0,00189018249511719;"GPFDA"
2,14268183359625;24,6153846153846;68,4535548686981;0,14996337890625;"Algo"
NA;NA;0;0,00174617767333984;"One GP"
NA;NA;0;0,00174546241760254;"GPFDA"
0,231285718761409;98,4375;30,9449503421783;0,150401830673218;"Algo"
NA;NA;0;0,00173187255859375;"One GP"
NA;NA;0;0,00170660018920898;"GPFDA"
0,818098472832794;95,4314720812183;39,9902000427246;0,142403125762939;"Algo"
NA;NA;0;0,00161170959472656;"One GP"
NA;NA;0;0,00158929824829102;"GPFDA"
0,339574156237322;97,8835978835979;19,4176428318024;0,145902872085571;"Algo"
NA;NA;0;0,00155067443847656;"One GP"
NA;NA;0;0,00152468681335449;"GPFDA"
1,52169103157906;95,9183673469388;61,9087510108948;0,126423358917236;"Algo"
NA;NA;0;0,00140047073364258;"One GP"
NA;NA;0;0,00138568878173828;"GPFDA"
0,735327630781129;82,4742268041237;28,3932576179504;0,496220827102661;"Algo"
NA;NA;0;0,00174570083618164;"One GP"
NA;NA;0;0,00168800354003906;"GPFDA"
1,27511826497274;46,8421052631579;70,6408970355988;0,164182186126709;"Algo"
NA;NA;0;0,00167369842529297;"One GP"
NA;NA;0;0,00166940689086914;"GPFDA"
3,88847058741148;85,6382978723404;39,4454085826874;0,138177394866943;"Algo"
NA;NA;0;0,00166749954223633;"One GP"
NA;NA;0;0,00162553787231445;"GPFDA"
1,32168137155443;98,9637305699482;21,849595785141;0,135465621948242;"Algo"
NA;NA;0;0,00162124633789062;"One GP"
NA;NA;0;0,0016021728515625;"GPFDA"
0,311152977681123;95,7894736842105;49,0506303310394;0,136089563369751;"Algo"
NA;NA;0;0,00171232223510742;"One GP"
NA;NA;0;0,00166654586791992;"GPFDA"
1,19630556483672;75,7731958762887;49,1062264442444;0,135860681533813;"Algo"
NA;NA;0;0,00161194801330566;"One GP"
NA;NA;0;0,00164961814880371;"GPFDA"
0,666018156820956;92,1465968586387;59,495288848877;0,116579532623291;"Algo"
NA;NA;0;0,00145697593688965;"One GP"
NA;NA;0;0,00142884254455566;"GPFDA"
1,49256903641473;55,6701030927835;38,8873734474182;0,116462469100952;"Algo"
NA;NA;0;0,00145101547241211;"One GP"
NA;NA;0;0,00144147872924805;"GPFDA"
9,86783878789623;73,7113402061856;56,0043797492981;0,116737127304077;"Algo"
NA;NA;0;0,00146055221557617;"One GP"
NA;NA;0;0,00142025947570801;"GPFDA"
0,614637610334222;97,9166666666667;28,6047902107239;0,119539022445679;"Algo"
NA;NA;0;0,00144147872924805;"One GP"
NA;NA;0;0,0014350414276123;"GPFDA"
0,287257638380064;89,0052356020942;50,1844277381897;0,115638971328735;"Algo"
NA;NA;0;0,00142478942871094;"One GP"
NA;NA;0;0,00142073631286621;"GPFDA"
0,603436930076873;70,6185567010309;66,5256543159485;0,115621328353882;"Algo"
NA;NA;0;0,00142431259155273;"One GP"
NA;NA;0;0,00142693519592285;"GPFDA"
3,51069390284747;50,261780104712;31,0985381603241;0,11685848236084;"Algo"
NA;NA;0;0,0014650821685791;"One GP"
NA;NA;0;0,00143051147460938;"GPFDA"
4,15838516828234;98,4210526315789;41,12566614151;0,118652582168579;"Algo"
NA;NA;0;0,00145506858825684;"One GP"
NA;NA;0;0,00142669677734375;"GPFDA"
0,246619563435542;97,979797979798;30,2492847442627;0,41382360458374;"Algo"
NA;NA;0;0,00145792961120605;"One GP"
NA;NA;0;0,00143003463745117;"GPFDA"
0,32553468998404;93,8461538461538;40,1951892375946;0,162652254104614;"Algo"
NA;NA;0;0,00145125389099121;"One GP"
NA;NA;0;0,001434326171875;"GPFDA"
1,33472173147933;65,8031088082902;40,3564200401306;0,116297721862793;"Algo"
NA;NA;0;0,00142812728881836;"One GP"
NA;NA;0;0,00140738487243652;"GPFDA"
0,326699948328759;96,9072164948454;19,0548799037933;0,116468906402588;"Algo"
NA;NA;0;0,00142669677734375;"One GP"
NA;NA;0;0,0014197826385498;"GPFDA"
0,292279408193209;83,419689119171;63,6211724281311;0,115990400314331;"Algo"
NA;NA;0;0,00144338607788086;"One GP"
NA;NA;0;0,0014491081237793;"GPFDA"
0,630216718748377;86,4583333333333;19,8627111911774;0,117701053619385;"Algo"
NA;NA;0;0,00156402587890625;"One GP"
NA;NA;0;0,00154709815979004;"GPFDA"
26,2412845625835;64,5833333333333;27,5756375789642;0,116686582565308;"Algo"
NA;NA;0;0,00145721435546875;"One GP"
NA;NA;0;0,00142145156860352;"GPFDA"
1,70364567406928;64,7668393782383;54,6104655265808;0,115966081619263;"Algo"
NA;NA;0;0,00143861770629883;"One GP"
NA;NA;0;0,00142621994018555;"GPFDA"
2,11794624134168;53,8860103626943;45,3710708618164;0,193585395812988;"Algo"
NA;NA;0;0,00145244598388672;"One GP"
NA;NA;0;0,00141000747680664;"GPFDA"
1,40877897548833;83,7696335078534;18,6583456993103;0,116486549377441;"Algo"
NA;NA;0;0,00143074989318848;"One GP"
NA;NA;0;0,001434326171875;"GPFDA"
0,498572915638236;84,2105263157895;36,6661772727966;0,116137742996216;"Algo"
NA;NA;0;0,00146126747131348;"One GP"
NA;NA;0;0,00142812728881836;"GPFDA"
0,72860135306719;94,8186528497409;46,4524612426758;0,12557053565979;"Algo"
NA;NA;0;0,00156497955322266;"One GP"
NA;NA;0;0,00154924392700195;"GPFDA"
1,16426580737634;95,7894736842105;28,8597493171692;0,125871658325195;"Algo"
NA;NA;0;0,00158810615539551;"One GP"
NA;NA;0;0,00154995918273926;"GPFDA"
0,988923440228032;64,2857142857143;37,5530624389648;0,125747442245483;"Algo"
NA;NA;0;0,00156521797180176;"One GP"
NA;NA;0;0,00156354904174805;"GPFDA"
1,25506027030983;77,2020725388601;18,7159266471863;0,129819631576538;"Algo"
NA;NA;0;0,00142049789428711;"One GP"
NA;NA;0;0,00142765045166016;"GPFDA"
2,06840865440379;83,7696335078534;19,3352527618408;0,431678771972656;"Algo"
NA;NA;0;0,0015113353729248;"One GP"
NA;NA;0;0,00143527984619141;"GPFDA"
1,21134920347286;61,025641025641;63,4513897895813;0,185622930526733;"Algo"
NA;NA;0;0,00146985054016113;"One GP"
NA;NA;0;0,00145578384399414;"GPFDA"
5,47043050969342;69,4736842105263;27,9732511043549;0,115961313247681;"Algo"
NA;NA;0;0,00144171714782715;"One GP"
NA;NA;0;0,00141763687133789;"GPFDA"
9,10315569324939;95,2127659574468;18,8226897716522;0,116132497787476;"Algo"
NA;NA;0;0,00143313407897949;"One GP"
NA;NA;0;0,00144243240356445;"GPFDA"
0,700626657545777;83,3333333333333;36,932962179184;0,116683959960938;"Algo"
NA;NA;0;0,00143671035766602;"One GP"
NA;NA;0;0,00142049789428711;"GPFDA"
0,339228326892093;95,4545454545455;39,1939787864685;0,128012418746948;"Algo"
NA;NA;0;0,00143289566040039;"One GP"
NA;NA;0;0,00143337249755859;"GPFDA"
0,623237881237584;95,3846153846154;37,3865852355957;0,117618560791016;"Algo"
NA;NA;0;0,00144648551940918;"One GP"
NA;NA;0;0,00141763687133789;"GPFDA"
1,12572477416865;99,4897959183673;19,3053262233734;0,11667275428772;"Algo"
NA;NA;0;0,00142884254455566;"One GP"
NA;NA;0;0,00144386291503906;"GPFDA"
2,4219551747516;59,0673575129534;63,3253157138824;0,117067813873291;"Algo"
NA;NA;0;0,00144529342651367;"One GP"
NA;NA;0;0,00142884254455566;"GPFDA"
21,0631778019491;41,4507772020725;18,9029734134674;0,116942167282104;"Algo"
NA;NA;0;0,00145244598388672;"One GP"
NA;NA;0;0,0014345645904541;"GPFDA"
0,503909925270457;83,5051546391753;18,6001570224762;0,115955829620361;"Algo"
NA;NA;0;0,0014495849609375;"One GP"
NA;NA;0;0,0014193058013916;"GPFDA"
0,943531963761368;77,720207253886;21,963139295578;0,127094984054565;"Algo"
NA;NA;0;0,00142049789428711;"One GP"
NA;NA;0;0,00143170356750488;"GPFDA"
0,615608347184374;92,3076923076923;27,3137629032135;0,116275310516357;"Algo"
NA;NA;0;0,00146698951721191;"One GP"
NA;NA;0;0,00142908096313477;"GPFDA"
1,77219818850442;98,4536082474227;55,5312268733978;0,1151123046875;"Algo"
NA;NA;0;0,00145125389099121;"One GP"
NA;NA;0;0,00143623352050781;"GPFDA"
3,59648328745602;98,9473684210526;47,0046010017395;0,117435216903687;"Algo"
NA;NA;0;0,00144124031066895;"One GP"
NA;NA;0;0,00143551826477051;"GPFDA"
2,42305872977292;64,9214659685864;27,0157661437988;0,547139883041382;"Algo"
NA;NA;0;0,00145459175109863;"One GP"
NA;NA;0;0,00143289566040039;"GPFDA"
1,59773915970782;99,492385786802;20,2361836433411;0,116537809371948;"Algo"
NA;NA;0;0,00144004821777344;"One GP"
NA;NA;0;0,00141739845275879;"GPFDA"
1,35612002488434;81,9587628865979;83,890992641449;0,136025667190552;"Algo"
NA;NA;0;0,00143957138061523;"One GP"
NA;NA;0;0,00142049789428711;"GPFDA"
0,105804892053985;100;58,1584520339966;0,11750602722168;"Algo"
NA;NA;0;0,00144147872924805;"One GP"
NA;NA;0;0,00143933296203613;"GPFDA"
0,57888322904343;91,1458333333333;37,0477740764618;0,115445613861084;"Algo"
NA;NA;0;0,00143742561340332;"One GP"
NA;NA;0;0,00143313407897949;"GPFDA"
1,38058049282156;77,1573604060914;37,2078342437744;0,117262125015259;"Algo"
NA;NA;0;0,00146317481994629;"One GP"
NA;NA;0;0,00143265724182129;"GPFDA"
1,52388395342754;56,3829787234042;65,1098124980927;0,115828990936279;"Algo"
NA;NA;0;0,00144243240356445;"One GP"
NA;NA;0;0,00143885612487793;"GPFDA"
0,696238975205821;48,4536082474227;65,953156709671;0,116367340087891;"Algo"
NA;NA;0;0,00144529342651367;"One GP"
NA;NA;0;0,00142502784729004;"GPFDA"
1,55407394077929;55,6701030927835;27,3533434867859;0,117146015167236;"Algo"
NA;NA;0;0,00145363807678223;"One GP"
NA;NA;0;0,00142836570739746;"GPFDA"
25,8932290426334;69,7916666666667;18,6947755813599;0,116414546966553;"Algo"
NA;NA;0;0,00145053863525391;"One GP"
NA;NA;0;0,00141692161560059;"GPFDA"
1,48549947468877;96,9072164948454;27,0977382659912;0,1156005859375;"Algo"
NA;NA;0;0,00143766403198242;"One GP"
NA;NA;0;0,00141811370849609;"GPFDA"
0,64326103931739;85,0515463917526;27,5805611610413;0,117248296737671;"Algo"
NA;NA;0;0,00146675109863281;"One GP"
NA;NA;0;0,00144410133361816;"GPFDA"
2,42331449169488;88,3838383838384;18,9527158737183;0,117103099822998;"Algo"
NA;NA;0;0,00143694877624512;"One GP"
NA;NA;0;0,00144410133361816;"GPFDA"
1,11639681180419;80;27,6679182052612;0,116288661956787;"Algo"
NA;NA;0;0,00146007537841797;"One GP"
NA;NA;0;0,00142240524291992;"GPFDA"
2,50349776671114;98,9583333333333;18,3412981033325;0,11967658996582;"Algo"
NA;NA;0;0,00145244598388672;"One GP"
NA;NA;0;0,00142335891723633;"GPFDA"
0,782486869492663;85,2631578947368;54,1048316955566;0,443550586700439;"Algo"
NA;NA;0;0,00147032737731934;"One GP"
NA;NA;0;0,00151443481445312;"GPFDA"
13,0602906564108;91,6666666666667;27,8017272949219;0,137248277664185;"Algo"
NA;NA;0;0,00143218040466309;"One GP"
NA;NA;0;0,00142765045166016;"GPFDA"
0,360053938132851;85,6410256410256;64,8629760742188;0,117217063903809;"Algo"
NA;NA;0;0,00144267082214355;"One GP"
NA;NA;0;0,00142669677734375;"GPFDA"
2,88607645941115;65,8031088082902;65,9438297748566;0,117390155792236;"Algo"
NA;NA;0;0,00147032737731934;"One GP"
NA;NA;0;0,00142669677734375;"GPFDA"
0,319090493953192;89,0052356020942;45,9035830497742;0,115701675415039;"Algo"
NA;NA;0;0,00143814086914062;"One GP"
NA;NA;0;0,0014345645904541;"GPFDA"
0,387634096618446;92,7835051546392;39,1713275909424;0,115861654281616;"Algo"
NA;NA;0;0,00143122673034668;"One GP"
NA;NA;0;0,00144028663635254;"GPFDA"
0,501720048266447;98,9847715736041;18,2049896717072;0,127535820007324;"Algo"
NA;NA;0;0,00145292282104492;"One GP"
NA;NA;0;0,00142812728881836;"GPFDA"
0,67986685238393;85,1851851851852;36,299134016037;0,116195678710938;"Algo"
NA;NA;0;0,00143933296203613;"One GP"
NA;NA;0;0,00141501426696777;"GPFDA"
4,29129357614509;67,5392670157068;55,5555565357208;0,115949630737305;"Algo"
NA;NA;0;0,00143885612487793;"One GP"
NA;NA;0;0,00147509574890137;"GPFDA"
0,359384809701743;97,9487179487179;28,7231647968292;0,116491556167603;"Algo"
NA;NA;0;0,00146389007568359;"One GP"
NA;NA;0;0,00143814086914062;"GPFDA"
11,904614755151;64,3979057591623;28,0053074359894;0,116547822952271;"Algo"
NA;NA;0;0,00144267082214355;"One GP"
NA;NA;0;0,0014350414276123;"GPFDA"
1,15812907338207;68,2051282051282;45,4423274993896;0,118033885955811;"Algo"
NA;NA;0;0,0014498233795166;"One GP"
NA;NA;0;0,00143742561340332;"GPFDA"
0,734238584277427;78,974358974359;64,983918428421;0,127743244171143;"Algo"
NA;NA;0;0,00143265724182129;"One GP"
NA;NA;0;0,00143957138061523;"GPFDA"
0,301445801799847;97,9381443298969;30,1561050415039;0,116196155548096;"Algo"
NA;NA;0;0,0014350414276123;"One GP"
NA;NA;0;0,00142598152160645;"GPFDA"
0,865981988613929;77;66,5022039413452;0,116507530212402;"Algo"
NA;NA;0;0,00144553184509277;"One GP"
NA;NA;0;0,00147914886474609;"GPFDA"
1,04222197459935;78,5340314136126;46,6515641212463;0,347410917282104;"Algo"
NA;NA;0;0,00145721435546875;"One GP"
NA;NA;0;0,00143170356750488;"GPFDA"
1,37809524094409;84,5360824742268;46,9391875267029;0,190524101257324;"Algo"
NA;NA;0;0,00148272514343262;"One GP"
NA;NA;0;0,00144481658935547;"GPFDA"
0,708951462089149;77,6041666666667;27,4224894046783;0,115716218948364;"Algo"
NA;NA;0;0,00144433975219727;"One GP"
NA;NA;0;0,00142955780029297;"GPFDA"
0,650497034535263;82,8125;28,0246489048004;0,12712550163269;"Algo"
NA;NA;0;0,00143122673034668;"One GP"
NA;NA;0;0,00141787528991699;"GPFDA"
3,24011957667682;74,3589743589744;27,4189908504486;0,11718487739563;"Algo"
NA;NA;0;0,00145864486694336;"One GP"
NA;NA;0;0,00142359733581543;"GPFDA"
2,82346767848733;56,9230769230769;20,1718852519989;0,115835189819336;"Algo"
NA;NA;0;0,0014336109161377;"One GP"
NA;NA;0;0,00141549110412598;"GPFDA"
0,510949282520827;84,4559585492228;37,5849578380585;0,116504192352295;"Algo"
NA;NA;0;0,00146389007568359;"One GP"
NA;NA;0;0,00143527984619141;"GPFDA"
3,42802752519265;95,2879581151832;37,4760489463806;0,116203546524048;"Algo"
NA;NA;0;0,00144457817077637;"One GP"
NA;NA;0;0,001434326171875;"GPFDA"
2,78304968085415;83,9378238341969;29,5496554374695;0,116406440734863;"Algo"
NA;NA;0;0,00144481658935547;"One GP"
NA;NA;0;0,00144195556640625;"GPFDA"
2,31080668005256;76,0204081632653;27,8791744709015;0,124022245407104;"Algo"
NA;NA;0;0,00144243240356445;"One GP"
NA;NA;0;0,001434326171875;"GPFDA"
1,13867883589458;71,0526315789474;64,8517718315125;0,121970176696777;"Algo"
NA;NA;0;0,00148916244506836;"One GP"
NA;NA;0;0,00145506858825684;"GPFDA"
1,80297735598571;98,9304812834225;56,8850617408752;0,117999315261841;"Algo"
NA;NA;0;0,00171256065368652;"One GP"
NA;NA;0;0,00166058540344238;"GPFDA"
0,196822814395065;96,3541666666667;93,408191204071;0,14201545715332;"Algo"
NA;NA;0;0,00169801712036133;"One GP"
NA;NA;0;0,00166559219360352;"GPFDA"
0,301183789578378;94,3589743589744;28,0090429782867;0,134436845779419;"Algo"
NA;NA;0;0,00165224075317383;"One GP"
NA;NA;0;0,00170755386352539;"GPFDA"
0,548370531381369;96,8421052631579;45,7056868076324;0,143197536468506;"Algo"
NA;NA;0;0,00172972679138184;"One GP"
NA;NA;0;0,00171542167663574;"GPFDA"
3,37271086675372;94,2408376963351;36,4257800579071;0,348171710968018;"Algo"
NA;NA;0;0,00171279907226562;"One GP"
NA;NA;0;0,00167727470397949;"GPFDA"
4,1635567629542;73,5751295336787;55,2706344127655;0,274152278900146;"Algo"
NA;NA;0;0,00158262252807617;"One GP"
NA;NA;0;0,00155115127563477;"GPFDA"
