"MSE";"Ratio_IC";"Time_train";"Time_pred";"Method";"M"
0,189741967608354;100;18,5193562507629;0,428299903869629;"Algo";51
NA;NA;0;0,00163078308105469;"One GP";51
0,283538830690885;100;11,4562966823578;0,207756519317627;"GPFDA";51
2,4687997066095;96,6666666666667;21,2935395240784;0,276529550552368;"Algo";51
NA;NA;0;0,00140166282653809;"One GP";51
3,1504305180768;100;7,53162574768066;0,16407299041748;"GPFDA";51
1,20447924482889;90;24,072514295578;0,282893419265747;"Algo";51
NA;NA;0;0,00140643119812012;"One GP";51
9,67552225317584;100;11,4429612159729;0,163825750350952;"GPFDA";51
0,0513842362525595;100;20,6642620563507;0,352420568466187;"Algo";51
NA;NA;0;0,00143623352050781;"One GP";51
0,106420500434422;100;9,7812385559082;0,164204359054565;"GPFDA";51
0,0328622578919263;93,3333333333333;26,3526365756989;0,270984888076782;"Algo";51
NA;NA;0;0,00143837928771973;"One GP";51
0,345892901691202;100;10,8279328346252;0,16710376739502;"GPFDA";51
0,084242638669028;100;23,1321420669556;0,269119262695312;"Algo";51
NA;NA;0;0,00141668319702148;"One GP";51
0,141803062693825;100;11,4416811466217;0,172083854675293;"GPFDA";51
0,273809694755628;100;17,9502229690552;0,27202033996582;"Algo";51
NA;NA;0;0,00146007537841797;"One GP";51
0,309340699373042;100;12,1576504707336;0,162819385528564;"GPFDA";51
0,0423860056843605;100;25,4091417789459;0,258073806762695;"Algo";51
NA;NA;0;0,00146794319152832;"One GP";51
0,0426171731656626;100;11,3489120006561;0,196914434432983;"GPFDA";51
0,677251069582901;86,6666666666667;49,1540150642395;0,330296039581299;"Algo";51
NA;NA;0;0,00141644477844238;"One GP";51
1,28279250079928;100;8,34422898292542;0,244174957275391;"GPFDA";51
0,860363583506605;76,6666666666667;19,3820838928223;0,264705419540405;"Algo";51
NA;NA;0;0,00139904022216797;"One GP";51
1,52693635765478;100;12,3903913497925;0,190679788589478;"GPFDA";51
0,0538479362792896;100;38,1168088912964;0,255861043930054;"Algo";51
NA;NA;0;0,00140476226806641;"One GP";51
9,52847354048675;90;10,7604975700378;0,172246217727661;"GPFDA";51
0,0951499109054877;96,6666666666667;20,7672290802002;0,270037889480591;"Algo";51
NA;NA;0;0,00142621994018555;"One GP";51
1,12859896344844;100;12,8106224536896;0,173369407653809;"GPFDA";51
0,337884863030012;100;21,8751013278961;0,274102687835693;"Algo";51
NA;NA;0;0,00143766403198242;"One GP";51
0,635523002996948;100;7,91064763069153;0,167162418365479;"GPFDA";51
0,516383648567142;100;17,7140727043152;0,382760047912598;"Algo";51
NA;NA;0;0,00173282623291016;"One GP";51
1,18843864964603;100;13,3511610031128;0,193537712097168;"GPFDA";51
0,208978161228493;100;19,687616109848;0,306196451187134;"Algo";51
NA;NA;0;0,00143551826477051;"One GP";51
0,754194572144095;100;7,74539589881897;0,169852018356323;"GPFDA";51
0,711223764614646;100;19,0676243305206;0,256970882415771;"Algo";51
NA;NA;0;0,00142574310302734;"One GP";51
0,811225978518946;100;11,2765352725983;0,191754341125488;"GPFDA";51
0,507638456493984;96,6666666666667;18,5300817489624;0,262612819671631;"Algo";51
NA;NA;0;0,00140070915222168;"One GP";51
0,860466696095412;100;14,7851042747498;0,188827037811279;"GPFDA";51
0,0418881250229683;100;20,9907791614532;0,256470203399658;"Algo";51
NA;NA;0;0,00140905380249023;"One GP";51
0,356889351722645;100;12,2637917995453;0,16603422164917;"GPFDA";51
0,578037704226113;96,6666666666667;45,1333854198456;0,385987997055054;"Algo";51
NA;NA;0;0,0014350414276123;"One GP";51
2,05079840948683;100;12,5431113243103;0,16895055770874;"GPFDA";51
1,18963872995973;100;25,0776114463806;0,274811506271362;"Algo";51
NA;NA;0;0,00141549110412598;"One GP";51
1,46915328316684;100;11,9506084918976;0,174446105957031;"GPFDA";51
0,0806205406537841;93,3333333333333;21,3759016990662;0,272541522979736;"Algo";51
NA;NA;0;0,00146055221557617;"One GP";51
0,02288642699617;100;10,9342634677887;0,175520896911621;"GPFDA";51
0,715793452631678;90;24,799932718277;0,273095846176147;"Algo";51
NA;NA;0;0,00141072273254395;"One GP";51
1,98188612999998;100;9,94655680656433;0,178960084915161;"GPFDA";51
1,05212779132586;90;29,420583486557;0,255863666534424;"Algo";51
NA;NA;0;0,00142788887023926;"One GP";51
1,30765010384202;100;12,4038698673248;0,188263654708862;"GPFDA";51
0,48521744830956;100;19,8607037067413;0,255560874938965;"Algo";51
NA;NA;0;0,0014045238494873;"One GP";51
0,412294346761053;100;12,4390687942505;0,248566627502441;"GPFDA";51
0,928004280236366;100;21,0148386955261;0,327172994613647;"Algo";51
NA;NA;0;0,00141787528991699;"One GP";51
0,716431357876503;100;7,3451554775238;0,177772998809814;"GPFDA";51
0,097948959393866;96,6666666666667;19,1532790660858;0,266074419021606;"Algo";51
NA;NA;0;0,00139760971069336;"One GP";51
0,104855289441251;100;10,7791309356689;0,168941736221313;"GPFDA";51
0,251033352541065;93,3333333333333;18,197514295578;0,276826858520508;"Algo";51
NA;NA;0;0,00139403343200684;"One GP";51
0,265538790399179;100;11,5873198509216;0,171574592590332;"GPFDA";51
0,745967481474071;100;19,9583899974823;0,282321929931641;"Algo";51
NA;NA;0;0,0014338493347168;"One GP";51
1,26894225663746;100;12,7862930297852;0,169338941574097;"GPFDA";51
1,00468773191808;66,6666666666667;18,161928653717;0,273388624191284;"Algo";51
NA;NA;0;0,00139355659484863;"One GP";51
2,77352530964637;100;11,8107373714447;0,176139354705811;"GPFDA";51
0,0526162466187247;100;23,7591395378113;0,3409583568573;"Algo";51
NA;NA;0;0,0015873908996582;"One GP";51
0,13072991479124;100;10,86541056633;0,173006772994995;"GPFDA";51
2,38851809175973;100;19,7535610198975;0,255591154098511;"Algo";51
NA;NA;0;0,00139737129211426;"One GP";51
16,5434233182633;100;11,4195799827576;0,19271183013916;"GPFDA";51
0,272642016491248;100;23,0841982364655;0,256190299987793;"Algo";51
NA;NA;0;0,00140190124511719;"One GP";51
0,490294417525135;100;6,57916283607483;0,188980102539062;"GPFDA";51
0,485938941906307;100;31,3702557086945;0,25664758682251;"Algo";51
NA;NA;0;0,0014030933380127;"One GP";51
4,27239783674483;100;7,99756789207458;0,174864768981934;"GPFDA";51
1,14787433868411;93,3333333333333;19,9686300754547;0,79810094833374;"Algo";51
NA;NA;0;0,00140905380249023;"One GP";51
1,59058724942226;100;7,40190124511719;0,163064002990723;"GPFDA";51
0,142339854913976;100;17,8333582878113;0,27810263633728;"Algo";51
NA;NA;0;0,00147128105163574;"One GP";51
0,282019382651806;100;8,81802868843079;0,181267976760864;"GPFDA";51
1,60131520083478;66,6666666666667;18,3394675254822;0,371740341186523;"Algo";51
NA;NA;0;0,00158357620239258;"One GP";51
0,379956220507556;100;11,49857878685;0,18337869644165;"GPFDA";51
0,0476957787432711;100;25,9470047950745;0,259909391403198;"Algo";51
NA;NA;0;0,00139546394348145;"One GP";51
2,44065144281249;100;11,8536221981049;0,190539360046387;"GPFDA";51
0,457088370837778;33,3333333333333;42,1221432685852;0,254460334777832;"Algo";51
NA;NA;0;0,00139641761779785;"One GP";51
0,354449979188467;100;12,7770566940308;0,185147047042847;"GPFDA";51
0,255635186396521;100;25,1717824935913;0,261243104934692;"Algo";51
NA;NA;0;0,00140929222106934;"One GP";51
1,2362731896085;100;11,7819864749908;0,18568754196167;"GPFDA";51
1,75106649719301;100;18,1396126747131;0,265855073928833;"Algo";51
NA;NA;0;0,0014035701751709;"One GP";51
2,04573281385445;100;6,67764163017273;0,16307520866394;"GPFDA";51
0,948622638864862;100;18,9893395900726;0,267982482910156;"Algo";51
NA;NA;0;0,00141143798828125;"One GP";51
0,844102977400633;100;11,6231665611267;0,176553249359131;"GPFDA";51
0,0112527690444995;100;34,7670357227325;0,265023231506348;"Algo";51
NA;NA;0;0,00138545036315918;"One GP";51
14,6611662238084;10;8,16503739356995;0,163259983062744;"GPFDA";51
3,49620868002688;96,6666666666667;18,2717826366425;0,254207611083984;"Algo";51
NA;NA;0;0,0013887882232666;"One GP";51
5,98380468744427;100;12,2836654186249;0,184106111526489;"GPFDA";51
0,432197115950148;100;17,9686527252197;0,39128589630127;"Algo";51
NA;NA;0;0,00142693519592285;"One GP";51
0,466943592631193;100;7,34546446800232;0,179774522781372;"GPFDA";51
0,867699559986508;96,6666666666667;19,2911245822906;0,263879776000977;"Algo";51
NA;NA;0;0,00141310691833496;"One GP";51
1,07590395874257;100;8,66007900238037;0,166288137435913;"GPFDA";51
0,172877592098991;96,6666666666667;18,6915621757507;0,263990640640259;"Algo";51
NA;NA;0;0,00138640403747559;"One GP";51
0,248803276845165;100;12,5852026939392;0,17272424697876;"GPFDA";51
0,0683662082382573;100;22,3106572628021;0,27467679977417;"Algo";51
NA;NA;0;0,00138998031616211;"One GP";51
0,474514846585032;100;11,0664346218109;0,171142816543579;"GPFDA";51
0,151590963762745;93,3333333333333;22,9363279342651;0,264705657958984;"Algo";51
NA;NA;0;0,0014500617980957;"One GP";51
0,378338700320268;100;11,0084023475647;0,176134824752808;"GPFDA";51
0,775334668513723;96,6666666666667;17,1690239906311;0,278947353363037;"Algo";51
NA;NA;0;0,0014188289642334;"One GP";51
0,627600394759762;100;12,1223154067993;0,180207014083862;"GPFDA";51
1,4036319180238;100;21,3565771579742;0,289250373840332;"Algo";51
NA;NA;0;0,00141572952270508;"One GP";51
0,88093380987009;100;6,95450377464294;0,174784421920776;"GPFDA";51
0,335671410715792;100;21,1356267929077;0,253334283828735;"Algo";51
NA;NA;0;0,00138044357299805;"One GP";51
1,18148647096216;100;15,5915079116821;0,170958518981934;"GPFDA";51
0,0469426252811414;100;19,0656614303589;0,264367341995239;"Algo";51
NA;NA;0;0,00138020515441895;"One GP";51
0,0852586171528999;100;11,6164700984955;0,170691013336182;"GPFDA";51
0,168699423082536;100;19,2219195365906;0,266085386276245;"Algo";51
NA;NA;0;0,00138306617736816;"One GP";51
2,83766687461519;100;10,7390747070312;0,171898603439331;"GPFDA";51
0,311149614369478;100;17,3830528259277;0,262907028198242;"Algo";51
NA;NA;0;0,00139665603637695;"One GP";51
0,615211212136825;100;13,0783030986786;0,180672168731689;"GPFDA";51
0,128512234686214;96,6666666666667;21,684380531311;0,25479531288147;"Algo";51
NA;NA;0;0,00139737129211426;"One GP";51
0,462840904416896;100;12,3100411891937;0,178200244903564;"GPFDA";51
0,0483662399125497;100;25,3104791641235;0,26280689239502;"Algo";51
NA;NA;0;0,00143623352050781;"One GP";51
0,232216160983008;100;12,8575487136841;0,171743154525757;"GPFDA";51
0,0530563643394532;96,6666666666667;20,4242942333221;0,2649827003479;"Algo";51
NA;NA;0;0,00138187408447266;"One GP";51
1,27773242452103;100;11,4924507141113;0,166560411453247;"GPFDA";51
0,096765484512063;100;24,111718416214;0,282863616943359;"Algo";51
NA;NA;0;0,00144195556640625;"One GP";51
0,14743434409158;100;11,6765167713165;0,174624681472778;"GPFDA";51
0,304320550955493;100;22,0164813995361;0,686356782913208;"Algo";51
NA;NA;0;0,00172567367553711;"One GP";51
1,02075891433448;100;7,32779598236084;0,204360246658325;"GPFDA";51
0,292447151699714;90;19,1297478675842;0,289380073547363;"Algo";51
NA;NA;0;0,0014188289642334;"One GP";51
0,388563188007653;100;11,3419201374054;0,164706707000732;"GPFDA";51
1,14262001343013;100;23,4926865100861;0,264031648635864;"Algo";51
NA;NA;0;0,0014030933380127;"One GP";51
0,701870310045289;100;14,2999079227448;0,188476324081421;"GPFDA";51
0,156308048095274;100;20,7310998439789;0,253666877746582;"Algo";51
NA;NA;0;0,00139117240905762;"One GP";51
4,8524190923146;100;12,0104560852051;0,181264638900757;"GPFDA";51
0,22640149937369;100;21,2225692272186;0,254272222518921;"Algo";51
NA;NA;0;0,00140142440795898;"One GP";51
0,192165120344504;100;12,4423217773438;0,163557529449463;"GPFDA";51
0,0452223147129582;96,6666666666667;34,8775451183319;0,381196737289429;"Algo";51
NA;NA;0;0,00142574310302734;"One GP";51
0,109361832138391;100;12,5707092285156;0,174751281738281;"GPFDA";51
1,47445734609916;86,6666666666667;18,209454536438;0,267502546310425;"Algo";51
NA;NA;0;0,00139403343200684;"One GP";51
2,01149542974667;100;10,8957641124725;0,163917541503906;"GPFDA";51
4,68826087490184;63,3333333333333;24,2593960762024;0,267210483551025;"Algo";51
NA;NA;0;0,00178146362304688;"One GP";51
3,993228887317;100;16,8758578300476;0,178350210189819;"GPFDA";51
0,052986432653925;100;25,2877299785614;0,253861904144287;"Algo";51
NA;NA;0;0,00141406059265137;"One GP";51
1,03537230794026;100;11,9587965011597;0,180931806564331;"GPFDA";51
0,0706048912337964;76,6666666666667;21,003547668457;0,261374711990356;"Algo";51
NA;NA;0;0,00142288208007812;"One GP";51
0,186801523764928;100;6,20696377754211;0,16911792755127;"GPFDA";51
0,0798863780559647;80;48,1075708866119;0,267207622528076;"Algo";51
NA;NA;0;0,00140595436096191;"One GP";51
0,364303349141866;100;12,9656698703766;0,166066884994507;"GPFDA";51
0,0799230177031425;100;20,4281268119812;0,277834177017212;"Algo";51
NA;NA;0;0,00141572952270508;"One GP";51
0,140405742080183;100;8,1255955696106;0,162361621856689;"GPFDA";51
0,0550479611070565;100;21,1278915405273;0,267218351364136;"Algo";51
NA;NA;0;0,00139284133911133;"One GP";51
1,9285161567152;100;11,6567046642303;0,168775320053101;"GPFDA";51
0,264257524703607;73,3333333333333;23,7057104110718;0,261977910995483;"Algo";51
NA;NA;0;0,00144720077514648;"One GP";51
0,190393890670423;100;5,10403871536255;0,179575681686401;"GPFDA";51
0,684652093240679;100;17,8497183322906;0,253046274185181;"Algo";51
NA;NA;0;0,00139570236206055;"One GP";51
1,45494000675647;100;11,2942383289337;0,181159734725952;"GPFDA";51
0,177893431208641;93,3333333333333;20,4634230136871;0,262854337692261;"Algo";51
NA;NA;0;0,00150561332702637;"One GP";51
0,15329210919222;100;11,6320052146912;0,164585828781128;"GPFDA";51
0,0655980767330488;100;25,4937994480133;0,271594047546387;"Algo";51
NA;NA;0;0,00140142440795898;"One GP";51
0,237839231764999;100;11,2053470611572;0,174381494522095;"GPFDA";51
5,48129533927022;66,6666666666667;19,0415170192719;0,276003837585449;"Algo";51
NA;NA;0;0,0014035701751709;"One GP";51
3,74485438961088;100;11,4251744747162;0,167807102203369;"GPFDA";51
0,367753048878435;100;23,8587737083435;0,265840530395508;"Algo";51
NA;NA;0;0,00138545036315918;"One GP";51
0,491905340831971;100;7,59731554985046;0,172649621963501;"GPFDA";51
0,10901135230981;96,6666666666667;22,8320877552032;0,252707242965698;"Algo";51
NA;NA;0;0,00138521194458008;"One GP";51
0,108050070866322;100;9,94795870780945;0,176153898239136;"GPFDA";51
2,19829848920193;100;20,6056916713715;0,25316309928894;"Algo";51
NA;NA;0;0,00142908096313477;"One GP";51
2,77755907519566;100;5,68092513084412;0,188169240951538;"GPFDA";51
0,679946793790878;100;107,219046115875;0,359605550765991;"Algo";51
NA;NA;0;0,0014045238494873;"One GP";51
0,996848947588472;100;9,87079215049744;0,169390201568604;"GPFDA";51
1,36400056804241;60;18,1391093730927;0,274486541748047;"Algo";51
NA;NA;0;0,00141024589538574;"One GP";51
0,920169558331872;100;7,64913368225098;0,174317598342896;"GPFDA";51
0,0915066525109787;100;20,1740159988403;0,354998111724854;"Algo";51
NA;NA;0;0,00164389610290527;"One GP";51
2,62565650245236;100;12,5228760242462;0,18914008140564;"GPFDA";51
0,120061546975548;86,6666666666667;22,7632195949554;0,291189908981323;"Algo";51
NA;NA;0;0,0014345645904541;"One GP";51
0,216230823410208;100;12,3916926383972;0,163857460021973;"GPFDA";51
1,43006515124367;100;25,2136664390564;0,255237817764282;"Algo";51
NA;NA;0;0,00141024589538574;"One GP";51
2,18917661352513;100;12,3531634807587;0,185538768768311;"GPFDA";51
0,881408363422016;100;21,569230556488;0,296396732330322;"Algo";51
NA;NA;0;0,00142645835876465;"One GP";51
0,521631819079243;100;7,52473759651184;0,180525064468384;"GPFDA";51
0,0880614080931347;100;21,6062490940094;0,253478050231934;"Algo";51
NA;NA;0;0,00139713287353516;"One GP";51
0,46192310479371;100;10,7834630012512;0,174736261367798;"GPFDA";51
0,0933078067120744;100;21,4626994132996;0,268264532089233;"Algo";51
NA;NA;0;0,00138950347900391;"One GP";51
1,54834183801996;100;11,8560485839844;0,16386604309082;"GPFDA";51
0,150989608158818;100;17,2973480224609;0,268732070922852;"Algo";51
NA;NA;0;0,00139379501342773;"One GP";51
0,0934147674020848;100;12,4834835529327;0,171905040740967;"GPFDA";51
0,938247696250259;100;17,6052651405334;0,270522594451904;"Algo";51
NA;NA;0;0,0014030933380127;"One GP";51
4,04362658421411;100;7,20689558982849;0,167948484420776;"GPFDA";51
0,0366509960950045;100;44,3026497364044;0,253811120986938;"Algo";51
NA;NA;0;0,00139141082763672;"One GP";51
0,838656188253422;100;12,3061389923096;0,186357498168945;"GPFDA";51
0,184101163849161;100;17,8548316955566;0,458368539810181;"Algo";51
NA;NA;0;0,00139260292053223;"One GP";51
0,626319416635551;100;11,7059407234192;0,163451433181763;"GPFDA";51
1,2244244023076;93,3333333333333;23,1495378017426;0,264297008514404;"Algo";51
NA;NA;0;0,00140595436096191;"One GP";51
0,976852976223018;100;7,3825798034668;0,165968656539917;"GPFDA";51
0,818936614744472;96,6666666666667;19,0071043968201;0,26888632774353;"Algo";51
NA;NA;0;0,00139594078063965;"One GP";51
3,83205082341403;100;11,5579092502594;0,170658588409424;"GPFDA";51
0,188988593887443;93,3333333333333;44,2908658981323;0,282055616378784;"Algo";51
NA;NA;0;0,00140023231506348;"One GP";51
3,26256640769911;100;13,4672873020172;0,16997504234314;"GPFDA";51
0,82557387098289;96,6666666666667;18,5090053081512;0,253914833068848;"Algo";51
NA;NA;0;0,00144290924072266;"One GP";51
0,856439000247556;100;14,5152807235718;0,272190809249878;"GPFDA";51
0,493745847099021;100;18,1018216609955;0,270426034927368;"Algo";51
NA;NA;0;0,00142288208007812;"One GP";51
4,03095077734272;100;11,5841410160065;0,181043386459351;"GPFDA";51
1,34890181669636;66,6666666666667;21,2764163017273;0,253874063491821;"Algo";51
NA;NA;0;0,00139927864074707;"One GP";51
0,912543071714968;100;14,0456583499908;0,178870677947998;"GPFDA";51
3,53862668480184;63,3333333333333;21,0184588432312;0,268213987350464;"Algo";51
NA;NA;0;0,00139975547790527;"One GP";51
3,34149638705237;100;6,49171876907349;0,168751001358032;"GPFDA";51
0,0411889184060311;100;22,3272480964661;0,277167081832886;"Algo";51
NA;NA;0;0,00137710571289062;"One GP";51
0,236365300695093;100;6,14185643196106;0,16523551940918;"GPFDA";51
0,00665597317600315;100;48,066349029541;0,268895387649536;"Algo";51
NA;NA;0;0,00138974189758301;"One GP";51
0,159540213254622;100;6,6785135269165;0,170719385147095;"GPFDA";51
0,059764492158106;86,6666666666667;36,2481076717377;0,541023731231689;"Algo";101
NA;NA;0;0,00139951705932617;"One GP";101
0,17236068507186;100;16,6600263118744;0,336295366287231;"GPFDA";101
0,167593360403055;83,3333333333333;35,1301476955414;0,517203807830811;"Algo";101
NA;NA;0;0,00139236450195312;"One GP";101
0,21774360817657;100;18,3788375854492;0,339684724807739;"GPFDA";101
0,208872339870709;100;45,8921551704407;0,660102128982544;"Algo";101
NA;NA;0;0,00146102905273438;"One GP";101
0,955220240111881;100;15,8084919452667;0,352881193161011;"GPFDA";101
0,227881257912225;100;35,9166467189789;0,535751104354858;"Algo";101
NA;NA;0;0,00159025192260742;"One GP";101
1,18618916743097;100;26,7042932510376;0,388540029525757;"GPFDA";101
0,0915812056681523;96,6666666666667;37,6407153606415;0,562198400497437;"Algo";101
NA;NA;0;0,0014650821685791;"One GP";101
4,50876847861617;100;15,4916214942932;0,307942867279053;"GPFDA";101
0,216104974274531;100;46,7584633827209;0,673887014389038;"Algo";101
NA;NA;0;0,00141429901123047;"One GP";101
0,813777413666611;100;15,6144042015076;0,322176456451416;"GPFDA";101
0,0381249515893799;96,6666666666667;44,0917906761169;0,525919198989868;"Algo";101
NA;NA;0;0,00139451026916504;"One GP";101
0,67668423117394;100;21,5504751205444;0,307458639144897;"GPFDA";101
0,572134943778012;100;42,2241191864014;0,529778957366943;"Algo";101
NA;NA;0;0,00139760971069336;"One GP";101
0,874003052778899;100;20,5151443481445;0,318731546401978;"GPFDA";101
0,0806857347628637;76,6666666666667;45,1898972988129;0,568208694458008;"Algo";101
NA;NA;0;0,00140237808227539;"One GP";101
8,88993340572637;53,3333333333333;32,8086776733398;0,314011573791504;"GPFDA";101
0,0493060520973968;96,6666666666667;35,0868654251099;0,528748512268066;"Algo";101
NA;NA;0;0,00140285491943359;"One GP";101
2,31535436115138;100;24,3117005825043;0,326961994171143;"GPFDA";101
0,614421261381396;90;36,6451675891876;0,528799533843994;"Algo";101
NA;NA;0;0,00139260292053223;"One GP";101
3,79871715649109;100;18,3403327465057;0,345790147781372;"GPFDA";101
0,692348251108247;73,3333333333333;42,1185693740845;0,52737021446228;"Algo";101
NA;NA;0;0,00141763687133789;"One GP";101
1,00065199956499;100;23,0205516815186;0,332301139831543;"GPFDA";101
0,0925106535032489;96,6666666666667;36,9933905601501;0,526634454727173;"Algo";101
NA;NA;0;0,0013887882232666;"One GP";101
0,842838692095032;100;13,826292514801;0,3039710521698;"GPFDA";101
0,0877553309055949;100;37,4548189640045;0,619395971298218;"Algo";101
NA;NA;0;0,00142693519592285;"One GP";101
0,406180900156598;100;15,0220284461975;0,31730842590332;"GPFDA";101
0,122125559927084;96,6666666666667;43,3364491462708;0,530426025390625;"Algo";101
NA;NA;0;0,00139427185058594;"One GP";101
0,191931819657567;100;23,9885511398315;0,519018888473511;"GPFDA";101
0,683628679276107;100;46,8349645137787;0,578654527664185;"Algo";101
NA;NA;0;0,00145077705383301;"One GP";101
0,730101715161059;100;15,7962164878845;0,393678188323975;"GPFDA";101
0,152901564076853;96,6666666666667;38,4872155189514;0,628813028335571;"Algo";101
NA;NA;0;0,00145673751831055;"One GP";101
0,0865577800615251;100;24,8521430492401;0,335914611816406;"GPFDA";101
0,689300933112461;100;34,8769764900208;0,520368576049805;"Algo";101
NA;NA;0;0,00140810012817383;"One GP";101
0,793675653484979;100;24,4866962432861;0,311722755432129;"GPFDA";101
0,211781054781326;70;34,9384608268738;0,764932155609131;"Algo";101
NA;NA;0;0,00169062614440918;"One GP";101
0,350318091183324;100;24,6325445175171;0,396179676055908;"GPFDA";101
0,0171423103653179;100;45,3673107624054;0,535559415817261;"Algo";101
NA;NA;0;0,00139617919921875;"One GP";101
64,5733406810554;33,3333333333333;25,6199743747711;0,312939167022705;"GPFDA";101
0,202114847793675;100;35,6261880397797;0,532541275024414;"Algo";101
NA;NA;0;0,00141263008117676;"One GP";101
2,10682395068717;100;39,3647718429565;0,325649738311768;"GPFDA";101
0,544080022332185;56,6666666666667;35,2257685661316;0,626758813858032;"Algo";101
NA;NA;0;0,00145816802978516;"One GP";101
0,303062814595674;100;15,4869296550751;0,322282791137695;"GPFDA";101
0,773606505987555;90;62,1378574371338;0,515821933746338;"Algo";101
NA;NA;0;0,0112650394439697;"One GP";101
0,769199786712963;100;25,0469167232513;0,306333303451538;"GPFDA";101
0,0493689489999908;100;48,6344246864319;0,531424045562744;"Algo";101
NA;NA;0;0,00139141082763672;"One GP";101
0,171613548971966;100;21,9886050224304;0,321366548538208;"GPFDA";101
0,627721581794826;96,6666666666667;35,3184864521027;0,530933380126953;"Algo";101
NA;NA;0;0,00139784812927246;"One GP";101
0,598989637138914;100;24,6839845180511;0,301225900650024;"GPFDA";101
0,176740325297972;100;34,9416735172272;0,533202886581421;"Algo";101
NA;NA;0;0,0013890266418457;"One GP";101
0,209832407533419;100;27,4949479103088;0,333205461502075;"GPFDA";101
3,01150912614641;73,3333333333333;51,7116477489471;0,530796527862549;"Algo";101
NA;NA;0;0,00140380859375;"One GP";101
6,98007009317897;100;37,6966547966003;0,367855072021484;"GPFDA";101
0,0766742344958948;96,6666666666667;37,7782337665558;0,529704809188843;"Algo";101
NA;NA;0;0,00141048431396484;"One GP";101
0,187571992804949;100;12,7297682762146;0,323691129684448;"GPFDA";101
0,120108504916872;100;65,0764436721802;0,530343294143677;"Algo";101
NA;NA;0;0,00141119956970215;"One GP";101
0,145113015869667;100;23,9580175876617;0,31825065612793;"GPFDA";101
0,331158318720928;76,6666666666667;50,3461008071899;0,75468921661377;"Algo";101
NA;NA;0;0,001434326171875;"One GP";101
3,07157718385111;100;23,0872609615326;0,318218946456909;"GPFDA";101
0,023117262717757;100;42,0478262901306;0,689914703369141;"Algo";101
NA;NA;0;0,00182795524597168;"One GP";101
0,106573945678922;100;25,7964804172516;0,465281963348389;"GPFDA";101
0,115707732928639;96,6666666666667;37,4144766330719;0,568374156951904;"Algo";101
NA;NA;0;0,00147891044616699;"One GP";101
0,0388748859518755;100;23,9097371101379;0,371318578720093;"GPFDA";101
0,27050794132787;100;34,9519205093384;0,53463339805603;"Algo";101
NA;NA;0;0,00138568878173828;"One GP";101
5,76798227142126;100;25,0824339389801;0,323385000228882;"GPFDA";101
0,0921974614108167;86,6666666666667;36,891548871994;0,527824401855469;"Algo";101
NA;NA;0;0,00141406059265137;"One GP";101
