"";"MSE";"Ratio_IC";"Time_train";"Time_pred";"Method";"M"
"1";2,20979400184237;100;44,0200023651123;0,0542197227478027;"Algo";6
"2";NA;NA;0;0,00197172164916992;"One GP";6
"3";1,82364736576937;100;1,67547655105591;0,0611128807067871;"GPFDA";6
"4";2,0624188444078;100;186,030746221542;0,0396747589111328;"Algo";6
"5";NA;NA;0;0,00178813934326172;"One GP";6
"6";6,70717054924603;93,3333333333333;3,9623384475708;0,0511143207550049;"GPFDA";6
"7";2,1632960845758;83,3333333333333;39,7175476551056;0,121095657348633;"Algo";6
"8";NA;NA;0;0,00183296203613281;"One GP";6
"9";1,83716279996588;100;5,56489276885986;0,0915238857269287;"GPFDA";6
"10";8,22156659667704;100;96,6168727874756;0,0464198589324951;"Algo";6
"11";NA;NA;0;0,00185060501098633;"One GP";6
"12";7,36980676559482;100;2,35014891624451;0,0515904426574707;"GPFDA";6
"13";13,7594878055862;6,66666666666667;76,4395017623901;0,0836181640625;"Algo";6
"14";NA;NA;0;0,00165486335754395;"One GP";6
"15";8,4210232633126;100;2,48158717155457;0,0408668518066406;"GPFDA";6
"16";0,263434825986511;93,3333333333333;64,4889273643494;0,0307915210723877;"Algo";6
"17";NA;NA;0;0,00144052505493164;"One GP";6
"18";0,161795298595526;96,6666666666667;2,33368110656738;0,0398576259613037;"GPFDA";6
"19";2,15356634671546;100;46,497889995575;0,0311174392700195;"Algo";6
"20";NA;NA;0;0,00144171714782715;"One GP";6
"21";5,35802816224859;100;1,68468713760376;0,0395770072937012;"GPFDA";6
"22";0,257171785602737;100;86,901624917984;0,0309102535247803;"Algo";6
"23";NA;NA;0;0,00145554542541504;"One GP";6
"24";0,301682324361886;100;1,68383407592773;0,0388760566711426;"GPFDA";6
"25";10,6070798571603;100;41,5344157218933;0,0762989521026611;"Algo";6
"26";NA;NA;0;0,0017249584197998;"One GP";6
"27";6,56156305452294;100;4,59525561332703;0,0451591014862061;"GPFDA";6
"28";0,809631968069513;80;199,438510656357;0,112136840820312;"Algo";6
"29";NA;NA;0;0,00210928916931152;"One GP";6
"30";1,66308825861599;80;2,35373282432556;0,0616698265075684;"GPFDA";6
"31";0,956244078522978;100;55,4587399959564;0,0749785900115967;"Algo";6
"32";NA;NA;0;0,00169086456298828;"One GP";6
"33";2,90543193634425;100;1,5162148475647;0,0487298965454102;"GPFDA";6
"34";27,3081919661994;3,33333333333333;61,7476637363434;0,0503263473510742;"Algo";6
"35";NA;NA;0;0,00173830986022949;"One GP";6
"36";3,50455541959285;100;5,42088270187378;0,0463593006134033;"GPFDA";6
"37";1,04326363568588;100;59,719574213028;0,0365691184997559;"Algo";6
"38";NA;NA;0;0,0016791820526123;"One GP";6
"39";1,38573644033549;100;5,4268114566803;0,0490059852600098;"GPFDA";6
"40";0,838550257717926;100;70,488677740097;0,0648434162139893;"Algo";6
"41";NA;NA;0;0,00151991844177246;"One GP";6
"42";1,10663165111362;100;3,3033983707428;0,0440382957458496;"GPFDA";6
"43";7,96174739288712;56,6666666666667;84,3756070137024;0,0331337451934814;"Algo";6
"44";NA;NA;0;0,0176057815551758;"One GP";6
"45";12,3388383314174;73,3333333333333;2,94856977462769;0,0417137145996094;"GPFDA";6
"46";0,401666736365714;100;51,4885411262512;0,0315382480621338;"Algo";6
"47";NA;NA;0;0,00145363807678223;"One GP";6
"48";0,765178948593776;100;3,28054022789001;0,0390362739562988;"GPFDA";6
"49";2,62953116471041;80;46,960706949234;0,0311930179595947;"Algo";6
"50";NA;NA;0;0,00146818161010742;"One GP";6
"51";2,82697949190086;90;4,07034373283386;0,0398626327514648;"GPFDA";6
"52";17,7400001189228;20;55,4697797298431;0,0316526889801025;"Algo";6
"53";NA;NA;0;0,00149154663085938;"One GP";6
"54";5,10370228531037;100;1,93940091133118;0,0516314506530762;"GPFDA";6
"55";1,75417836696432;83,3333333333333;31,22221326828;0,0323488712310791;"Algo";6
"56";NA;NA;0;0,00149250030517578;"One GP";6
"57";0,405459818644645;100;2,77814531326294;0,0391027927398682;"GPFDA";6
"58";0,0758363798429321;100;70,3769657611847;0,0313258171081543;"Algo";6
"59";NA;NA;0;0,00147724151611328;"One GP";6
"60";0,102201225983415;100;4,54416584968567;0,0562705993652344;"GPFDA";6
"61";5,53322429850475;90;48,7982487678528;0,031146764755249;"Algo";6
"62";NA;NA;0;0,00147080421447754;"One GP";6
"63";4,53320348173176;100;2,21299052238464;0,0390522480010986;"GPFDA";6
"64";28,3359761166433;80;43,4927775859833;0,0950450897216797;"Algo";6
"65";NA;NA;0;0,00147438049316406;"One GP";6
"66";13,0419381680567;100;3,60625529289246;0,0392043590545654;"GPFDA";6
"67";0,268842452762692;100;195,315318822861;0,0311708450317383;"Algo";6
"68";NA;NA;0;0,00147652626037598;"One GP";6
"69";0,240397861928164;100;3,74411368370056;0,0391619205474854;"GPFDA";6
"70";1,93297723765898;66,6666666666667;78,8822400569916;0,0309295654296875;"Algo";6
"71";NA;NA;0;0,00146126747131348;"One GP";6
"72";4,54584799721403;96,6666666666667;4,37825512886047;0,0391590595245361;"GPFDA";6
"73";1,39924565081948;86,6666666666667;186,815668582916;0,031109094619751;"Algo";6
"74";NA;NA;0;0,00147247314453125;"One GP";6
"75";1,46479993215714;100;5,94860291481018;0,0564556121826172;"GPFDA";6
"76";50,8479243108467;30;67,5296409130096;0,102202892303467;"Algo";6
"77";NA;NA;0;0,00140142440795898;"One GP";6
"78";76,0945989433561;93,3333333333333;9,06717848777771;0,104065656661987;"GPFDA";6
"79";0,351057956605168;100;50,0368549823761;0,103113651275635;"Algo";6
"80";NA;NA;0;0,00139474868774414;"One GP";6
"81";1,46569084293112;100;4,44331622123718;0,0376296043395996;"GPFDA";6
"82";7,57420720003958;26,6666666666667;96,0026476383209;0,0308544635772705;"Algo";6
"83";NA;NA;0;0,00143694877624512;"One GP";6
"84";33,3008897689828;100;5,05697870254517;0,037635326385498;"GPFDA";6
"85";0,593466108388618;100;224,966177225113;0,0333116054534912;"Algo";6
"86";NA;NA;0;0,0014193058013916;"One GP";6
"87";0,707705385298038;100;4,20462012290955;0,0390510559082031;"GPFDA";6
"88";13,7365927811392;26,6666666666667;65,9558279514313;0,0433344841003418;"Algo";6
"89";NA;NA;0;0,00143241882324219;"One GP";6
"90";1,76016550245785;100;1,91033697128296;0,055600643157959;"GPFDA";6
"91";5,56887028112263;100;42,1172349452972;0,030895471572876;"Algo";6
"92";NA;NA;0;0,00142717361450195;"One GP";6
"93";11,2598817942266;100;0,896474599838257;0,0398788452148438;"GPFDA";6
"94";8,43954577880732;100;42,7270164489746;0,031609058380127;"Algo";6
"95";NA;NA;0;0,00141716003417969;"One GP";6
"96";0,159648682565316;100;3,24349355697632;0,0380101203918457;"GPFDA";6
"97";6,82810309878648;33,3333333333333;86,9586205482483;0,0324907302856445;"Algo";6
"98";NA;NA;0;0,00143527984619141;"One GP";6
"99";0,97951648665865;100;1,0628981590271;0,0393204689025879;"GPFDA";6
"100";2,91851068738068;100;91,9385511875153;0,0307052135467529;"Algo";6
"101";NA;NA;0;0,00142645835876465;"One GP";6
"102";6,8145708979592;100;5,88083553314209;0,0395596027374268;"GPFDA";6
"103";3,96116865843956;100;28,4337778091431;0,0707855224609375;"Algo";6
"104";NA;NA;0;0,00144004821777344;"One GP";6
"105";3,65288204522936;100;5,04784607887268;0,0864911079406738;"GPFDA";6
"106";10,3135071074225;46,6666666666667;49,0791239738464;0,0311002731323242;"Algo";6
"107";NA;NA;0;0,00148987770080566;"One GP";6
"108";1,73257170688026;100;2,87080788612366;0,0393252372741699;"GPFDA";6
"109";0,0873505155766669;100;46,5107202529907;0,0315389633178711;"Algo";6
"110";NA;NA;0;0,00144362449645996;"One GP";6
"111";0,120030229368007;100;1,22326827049255;0,0382928848266602;"GPFDA";6
"112";19,4613296904862;53,3333333333333;38,3833155632019;0,0311808586120605;"Algo";6
"113";NA;NA;0;0,00140047073364258;"One GP";6
"114";8,18852289861333;100;2,96420431137085;0,0384550094604492;"GPFDA";6
"115";10,1136040333256;100;33,2473692893982;0,0309441089630127;"Algo";6
"116";NA;NA;0;0,00141358375549316;"One GP";6
"117";4,37725483681026;100;2,94958734512329;0,037621021270752;"GPFDA";6
"118";0,0661602474227734;100;57,8367726802826;0,0308187007904053;"Algo";6
"119";NA;NA;0;0,00142693519592285;"One GP";6
"120";1,1502413031199;100;5,34825944900513;0,0548152923583984;"GPFDA";6
"121";12,5633334680713;16,6666666666667;52,0803081989288;0,0311577320098877;"Algo";6
"122";NA;NA;0;0,00144815444946289;"One GP";6
"123";9,27359540622864;100;3,9233832359314;0,0386083126068115;"GPFDA";6
"124";0,384165607815249;86,6666666666667;68,3462290763855;0,0312600135803223;"Algo";6
"125";NA;NA;0;0,00174522399902344;"One GP";6
"126";0,415006041167455;100;5,97595977783203;0,0376665592193604;"GPFDA";6
"127";1,9802480614474;100;54,139904499054;0,0304439067840576;"Algo";6
"128";NA;NA;0;0,00141525268554688;"One GP";6
"129";4,03582922283679;100;4,72211050987244;0,0708999633789062;"GPFDA";6
"130";1,72262040767702;96,6666666666667;42,090788602829;0,100197315216064;"Algo";6
"131";NA;NA;0;0,00140929222106934;"One GP";6
"132";1,77949808548664;100;3,46009182929993;0,0478899478912354;"GPFDA";6
"133";0,376997784143737;100;49,1048874855042;0,0305111408233643;"Algo";6
"134";NA;NA;0;0,00141763687133789;"One GP";6
"135";0,270614562717194;100;3,91816449165344;0,0537571907043457;"GPFDA";6
"136";5,89966929044738;100;43,1124114990234;0,0307390689849854;"Algo";6
"137";NA;NA;0;0,00144505500793457;"One GP";6
"138";17,5983370683763;100;1,61208868026733;0,0383749008178711;"GPFDA";6
"139";0,406063660849796;100;43,5035643577576;0,0339441299438477;"Algo";6
"140";NA;NA;0;0,00142455101013184;"One GP";6
"141";0,496510419988277;100;3,86750817298889;0,0378687381744385;"GPFDA";6
"142";4,21685173817331;93,3333333333333;53,4707651138306;0,0304191112518311;"Algo";6
"143";NA;NA;0;0,00140547752380371;"One GP";6
"144";1,24623620922559;100;1,6226704120636;0,0381221771240234;"GPFDA";6
"145";0,724907408658276;80;382,729202985764;0,0311214923858643;"Algo";6
"146";NA;NA;0;0,00139808654785156;"One GP";6
"147";1,59920808680806;100;3,11451625823975;0,0380451679229736;"GPFDA";6
"148";1,48863282439923;100;69,1645193099976;0,0321943759918213;"Algo";6
"149";NA;NA;0;0,00142168998718262;"One GP";6
"150";2,16151273152048;100;4,29286599159241;0,0542256832122803;"GPFDA";6
"151";15,5489891362889;43,3333333333333;188,969161272049;0,0501525402069092;"Algo";6
"152";NA;NA;0;0,00143170356750488;"One GP";6
"153";15,933846554129;100;3,74304223060608;0,0780155658721924;"GPFDA";6
"154";3,12696053007594;90;44,2955284118652;0,0556161403656006;"Algo";6
"155";NA;NA;0;0,00142478942871094;"One GP";6
"156";4,22709277865385;100;2,85308361053467;0,0376942157745361;"GPFDA";6
"157";0,437522633226752;100;37,4871611595154;0,0303440093994141;"Algo";6
"158";NA;NA;0;0,00144624710083008;"One GP";6
"159";1,13900007451886;100;3,05515050888062;0,0380356311798096;"GPFDA";6
"160";174,120137345737;13,3333333333333;90,0637829303741;0,0307106971740723;"Algo";6
"161";NA;NA;0;0,00141429901123047;"One GP";6
"162";16,6419514633036;100;4,71749639511108;0,037912130355835;"GPFDA";6
"163";0,363042651297117;100;111,845580101013;0,0328140258789062;"Algo";6
"164";NA;NA;0;0,00141501426696777;"One GP";6
"165";0,924107245359897;100;3,19043445587158;0,0538961887359619;"GPFDA";6
"166";2,33725903925966;100;52,5256905555725;0,0310137271881104;"Algo";6
"167";NA;NA;0;0,00139498710632324;"One GP";6
"168";2,63088946246435;100;2,65180373191833;0,0383236408233643;"GPFDA";6
"169";1,96895630026534;93,3333333333333;47,6331295967102;0,0306458473205566;"Algo";6
"170";NA;NA;0;0,00142979621887207;"One GP";6
"171";1,34721315956936;100;5,6961658000946;0,0413632392883301;"GPFDA";6
"172";2,19539871957725;100;47,3868119716644;0,0558905601501465;"Algo";6
"173";NA;NA;0;0,00223922729492188;"One GP";6
"174";6,70612960708679;100;1,29101085662842;0,0378966331481934;"GPFDA";6
"175";0,543844975151128;96,6666666666667;74,5069921016693;0,0307579040527344;"Algo";6
"176";NA;NA;0;0,00142669677734375;"One GP";6
"177";1,04725913047278;100;3,90296268463135;0,0388247966766357;"GPFDA";6
"178";0,634953331652853;96,6666666666667;113,331234693527;0,056241512298584;"Algo";6
"179";NA;NA;0;0,00141072273254395;"One GP";6
"180";2,30882168308433;96,6666666666667;4,53922748565674;0,0553722381591797;"GPFDA";6
"181";0,488419009665483;70;61,9939849376678;0,111622095108032;"Algo";6
"182";NA;NA;0;0,00143575668334961;"One GP";6
"183";0,395896963660638;100;6,10749077796936;0,0389554500579834;"GPFDA";6
"184";10,1083338884066;100;77,948157787323;0,0311956405639648;"Algo";6
"185";NA;NA;0;0,00143265724182129;"One GP";6
"186";32,7224979059213;100;1,99063444137573;0,0391390323638916;"GPFDA";6
"187";11,3158550172654;0;96,3165085315704;0,0307745933532715;"Algo";6
"188";NA;NA;0;0,00145339965820312;"One GP";6
"189";9,59944369555896;100;6,72263669967651;0,03849196434021;"GPFDA";6
"190";4,64727221706914;63,3333333333333;35,1322104930878;0,0309276580810547;"Algo";6
"191";NA;NA;0;0,00143790245056152;"One GP";6
"192";3,34320009290477;100;4,7345507144928;0,0422413349151611;"GPFDA";6
"193";1,93005827380431;63,3333333333333;42,0146014690399;0,0554959774017334;"Algo";6
"194";NA;NA;0;0,0014641284942627;"One GP";6
"195";1,56843704518408;76,6666666666667;4,39678359031677;0,0418310165405273;"GPFDA";6
"196";1,91425085471432;90;154,984176874161;0,033104419708252;"Algo";6
"197";NA;NA;0;0,00147485733032227;"One GP";6
"198";2,86207018508769;100;5,18933606147766;0,0390565395355225;"GPFDA";6
"199";9,88299303399857;100;50,7472884654999;0,12946629524231;"Algo";6
"200";NA;NA;0;0,00143527984619141;"One GP";6
"201";3,75764554165214;100;1,79637718200684;0,0417261123657227;"GPFDA";6
"202";0,939213705634121;100;57,1193675994873;0,180377721786499;"Algo";6
"203";NA;NA;0;0,00146031379699707;"One GP";6
"204";3,70612057076565;86,6666666666667;3,16960668563843;0,0397839546203613;"GPFDA";6
"205";3,95426778007499;80;80,6213583946228;0,087343692779541;"Algo";6
"206";NA;NA;0;0,00142741203308105;"One GP";6
"207";3,17170056990971;100;3,8537278175354;0,0380351543426514;"GPFDA";6
"208";7,87981979585728;80;110,53239941597;0,0308048725128174;"Algo";6
"209";NA;NA;0;0,00141620635986328;"One GP";6
"210";5,03789090368879;100;1,49603652954102;0,0382606983184814;"GPFDA";6
"211";10,1043331555402;33,3333333333333;91,8712236881256;0,0316498279571533;"Algo";6
"212";NA;NA;0;0,00154566764831543;"One GP";6
"213";5,45988359227726;86,6666666666667;5,07227420806885;0,0554745197296143;"GPFDA";6
"214";0,742671954445176;96,6666666666667;80,6773564815521;0,1420578956604;"Algo";6
"215";NA;NA;0;0,00140261650085449;"One GP";6
"216";3,04071250038005;73,3333333333333;2,95461106300354;0,0383193492889404;"GPFDA";6
"217";31,593045218932;56,6666666666667;49,0782582759857;0,0436394214630127;"Algo";6
"218";NA;NA;0;0,00142121315002441;"One GP";6
"219";23,4483099665599;100;4,51046943664551;0,0397500991821289;"GPFDA";6
"220";25,9031709706883;46,6666666666667;21,9540600776672;0,0320186614990234;"Algo";6
"221";NA;NA;0;0,00140595436096191;"One GP";6
"222";8,98219604524919;100;4,31627511978149;0,0395443439483643;"GPFDA";6
"223";3,35620325606406;100;45,0957918167114;0,0305683612823486;"Algo";6
"224";NA;NA;0;0,00139307975769043;"One GP";6
"225";9,75562751333308;100;4,1839919090271;0,0375139713287354;"GPFDA";6
"226";12,2319121265264;40;74,4876246452332;0,0338499546051025;"Algo";6
"227";NA;NA;0;0,00142669677734375;"One GP";6
"228";3,15705816384966;100;1,86009740829468;0,253596305847168;"GPFDA";6
"229";0,632335309423043;100;42,8651428222656;0,0476710796356201;"Algo";6
"230";NA;NA;0;0,00167703628540039;"One GP";6
"231";1,45063727505602;100;3,36611366271973;0,0508465766906738;"GPFDA";6
"232";1,38059912594269;100;35,3629107475281;0,0363395214080811;"Algo";6
"233";NA;NA;0;0,00171828269958496;"One GP";6
"234";3,3115394334835;100;3,5788836479187;0,0471217632293701;"GPFDA";6
"235";0,530024538992314;100;53,6862773895264;0,0354914665222168;"Algo";6
"236";NA;NA;0;0,00160741806030273;"One GP";6
"237";0,878842800936208;100;1,61137461662292;0,0601677894592285;"GPFDA";6
"238";12,747193021293;13,3333333333333;111,001095294952;0,0355226993560791;"Algo";6
"239";NA;NA;0;0,00164985656738281;"One GP";6
"240";0,336032821528755;100;4,55852699279785;0,0443546772003174;"GPFDA";6
"241";1,33707054265849;100;144,075943470001;0,0356650352478027;"Algo";6
"242";NA;NA;0;0,00158095359802246;"One GP";6
"243";0,545241965679334;100;2,26925325393677;0,0437281131744385;"GPFDA";6
"244";1,45536376794766;83,3333333333333;49,3483290672302;0,0327475070953369;"Algo";6
"245";NA;NA;0;0,00146937370300293;"One GP";6
"246";2,07346810061935;93,3333333333333;2,17544865608215;0,0568492412567139;"GPFDA";6
"247";2,9973281128136;96,6666666666667;78,9907846450806;0,0312962532043457;"Algo";6
"248";NA;NA;0;0,00146913528442383;"One GP";6
"249";4,19620932009559;90;5,66467452049255;0,039804220199585;"GPFDA";6
"250";3,5647839880443;83,3333333333333;165,396567106247;0,0311317443847656;"Algo";6
"251";NA;NA;0;0,0014650821685791;"One GP";6
"252";3,48676414232128;100;1,1674656867981;0,0409538745880127;"GPFDA";6
"253";7,80747951459187;86,6666666666667;231,614548683167;0,0320775508880615;"Algo";6
"254";NA;NA;0;0,00147390365600586;"One GP";6
"255";8,70970789420064;100;4,04415392875671;0,0756945610046387;"GPFDA";6
"256";2,61733986983826;100;42,6004779338837;0,0316014289855957;"Algo";6
"257";NA;NA;0;0,0014808177947998;"One GP";6
"258";12,4121478244533;93,3333333333333;5,41041398048401;0,0397217273712158;"GPFDA";6
"259";0,813234972558572;100;54,9205560684204;0,0320959091186523;"Algo";6
"260";NA;NA;0;0,00147533416748047;"One GP";6
"261";1,09688411630993;100;1,60345315933228;0,0526673793792725;"GPFDA";6
"262";20,9281463691407;66,6666666666667;89,733794927597;0,0486304759979248;"Algo";6
"263";NA;NA;0;0,00163769721984863;"One GP";6
"264";37,3637176195542;73,3333333333333;6,3928644657135;0,0419278144836426;"GPFDA";6
"265";14,1064200349154;100;64,2358186244965;0,0605978965759277;"Algo";6
"266";NA;NA;0;0,00146174430847168;"One GP";6
"267";14,309273514727;100;2,4525203704834;0,0405979156494141;"GPFDA";6
"268";8,50758086078986;70;32,0869030952454;0,031879186630249;"Algo";6
"269";NA;NA;0;0,00147414207458496;"One GP";6
"270";8,3293422006671;100;2,9349148273468;0,0399031639099121;"GPFDA";6
"271";2,03884868502929;100;50,8653829097748;0,0372822284698486;"Algo";6
"272";NA;NA;0;0,0014641284942627;"One GP";6
"273";0,614085242242148;100;5,28873610496521;0,0392346382141113;"GPFDA";6
"274";0,563588556113318;96,6666666666667;54,7906091213226;0,0310943126678467;"Algo";6
"275";NA;NA;0;0,00145339965820312;"One GP";6
"276";1,41018602168513;100;6,22639083862305;0,0604269504547119;"GPFDA";6
"277";2,98320695949841;100;36,7059998512268;0,0657997131347656;"Algo";6
"278";NA;NA;0;0,00147867202758789;"One GP";6
"279";2,3702770837145;100;3,53548240661621;0,0558731555938721;"GPFDA";6
"280";1,00198915163444;80;147,482846260071;0,0333201885223389;"Algo";6
"281";NA;NA;0;0,00146746635437012;"One GP";6
"282";1,48551577031856;86,6666666666667;3,43177795410156;0,0405635833740234;"GPFDA";6
"283";6,64785676399227;100;145,164895534515;0,0316066741943359;"Algo";6
"284";NA;NA;0;0,00147700309753418;"One GP";6
"285";5,24413895031188;100;5,49693012237549;0,0558023452758789;"GPFDA";6
"286";40,2672590896505;3,33333333333333;50,2123944759369;0,031879186630249;"Algo";6
"287";NA;NA;0;0,0014641284942627;"One GP";6
"288";9,12428497658246;100;2,27227067947388;0,0403473377227783;"GPFDA";6
"289";0,776381297100087;83,3333333333333;142,991316556931;0,0314362049102783;"Algo";6
"290";NA;NA;0;0,00145244598388672;"One GP";6
"291";0,757629388791286;86,6666666666667;5,13126564025879;0,0402367115020752;"GPFDA";6
"292";131,896984128576;0;82,8623604774475;0,0319144725799561;"Algo";6
"293";NA;NA;0;0,00146579742431641;"One GP";6
"294";7,33639370176329;100;2,60359191894531;0,0398955345153809;"GPFDA";6
"295";59,5684841114482;90;56,6809222698212;0,0315496921539307;"Algo";6
"296";NA;NA;0;0,00147509574890137;"One GP";6
"297";106,604764760456;100;2,87259602546692;0,0779695510864258;"GPFDA";6
"298";11,2730446598002;13,3333333333333;133,430223464966;0,0311894416809082;"Algo";6
"299";NA;NA;0;0,00147104263305664;"One GP";6
"300";1,1885943190681;100;0,955189943313599;0,0396990776062012;"GPFDA";6
"301";1,38143201719284;100;43,81685090065;0,0579526424407959;"Algo";11
