"";"MSE";"Ratio_IC";"Time_train";"Time_pred";"Method";"M"
"901";1,85871905377816;100;75,6073627471924;0,149152517318726;"Algo";21
"902";NA;NA;0;0,0017092227935791;"One GP";21
"903";2,24993118191392;100;13,639143705368;0,105176210403442;"GPFDA";21
"904";0,113052314333275;100;70,5053596496582;0,113164186477661;"Algo";21
"905";NA;NA;0;0,00151681900024414;"One GP";21
"906";0,158291415461109;100;14,2608871459961;0,0934426784515381;"GPFDA";21
"907";0,0655328720332727;100;85,1226978302002;0,155022382736206;"Algo";21
"908";NA;NA;0;0,00168013572692871;"One GP";21
"909";0,120702034341162;100;16,8092029094696;0,120539426803589;"GPFDA";21
"910";0,426905628735081;83,3333333333333;105,957956790924;0,109606742858887;"Algo";21
"911";NA;NA;0;0,00146770477294922;"One GP";21
"912";0,358453488703036;100;9,80891990661621;0,0941970348358154;"GPFDA";21
"913";0,75710878988686;56,6666666666667;93,5723519325256;0,147224903106689;"Algo";21
"914";NA;NA;0;0,0014338493347168;"One GP";21
"915";0,601053231095603;100;16,3932809829712;0,0822718143463135;"GPFDA";21
"916";0,571744086817163;100;71,4040284156799;0,218857288360596;"Algo";21
"917";NA;NA;0;0,00144386291503906;"One GP";21
"918";1,29791922192483;100;13,0821628570557;0,117736101150513;"GPFDA";21
"919";0,110533913601154;100;90,2449162006378;0,10535454750061;"Algo";21
"920";NA;NA;0;0,00141453742980957;"One GP";21
"921";0,422593763961811;100;15,0370330810547;0,0839827060699463;"GPFDA";21
"922";1,20262281768042;83,3333333333333;104,036665439606;0,14939022064209;"Algo";21
"923";NA;NA;0;0,00151801109313965;"One GP";21
"924";1,08764358862594;100;17,5359303951263;0,0864920616149902;"GPFDA";21
"925";0,225715453905244;100;79,5896751880646;0,105960369110107;"Algo";21
"926";NA;NA;0;0,00143957138061523;"One GP";21
"927";1,02431330809147;100;6,0195198059082;0,0939223766326904;"GPFDA";21
"928";0,152332812874277;93,3333333333333;87,4648988246918;0,194888830184937;"Algo";21
"929";NA;NA;0;0,00144147872924805;"One GP";21
"930";0,13818459835791;100;16,5877587795258;0,0842874050140381;"GPFDA";21
"931";2,4104010346149;86,6666666666667;216,016373872757;0,790561676025391;"Algo";21
"932";NA;NA;0;0,00143551826477051;"One GP";21
"933";2,20532201914661;100;26,0829172134399;0,082979679107666;"GPFDA";21
"934";1,34501315892399;100;94,8786950111389;0,184613227844238;"Algo";21
"935";NA;NA;0;0,00144624710083008;"One GP";21
"936";1,68773482470234;100;19,8502011299133;0,0797436237335205;"GPFDA";21
"937";1,19881081655145;100;71,8668420314789;0,130233287811279;"Algo";21
"938";NA;NA;0;0,0014195442199707;"One GP";21
"939";2,45229826541687;100;13,9899983406067;0,0800888538360596;"GPFDA";21
"940";5,26542745829338;23,3333333333333;85,8576424121857;0,223086357116699;"Algo";21
"941";NA;NA;0;0,00144004821777344;"One GP";21
"942";6,62010673237245;100;17,5093529224396;0,0834977626800537;"GPFDA";21
"943";0,151636546189984;100;106,73899936676;0,106504678726196;"Algo";21
"944";NA;NA;0;0,00141000747680664;"One GP";21
"945";0,184017198194503;100;8,68778395652771;0,0925703048706055;"GPFDA";21
"946";0,173390440293618;96,6666666666667;85,7121031284332;0,119492053985596;"Algo";21
"947";NA;NA;0;0,00140857696533203;"One GP";21
"948";0,179510944624721;100;23,1914718151093;0,08036208152771;"GPFDA";21
"949";4,30567185976628;73,3333333333333;108,843879938126;0,105843782424927;"Algo";21
"950";NA;NA;0;0,00141382217407227;"One GP";21
"951";2,66003758585286;100;10,4783627986908;0,0804367065429688;"GPFDA";21
"952";0,057239901275751;100;73,4238128662109;0,131737470626831;"Algo";21
"953";NA;NA;0;0,00144791603088379;"One GP";21
"954";0,0982348408310228;100;12,6172835826874;0,0831396579742432;"GPFDA";21
"955";3,02299900661713;80;70,5585424900055;0,119142055511475;"Algo";21
"956";NA;NA;0;0,00140261650085449;"One GP";21
"957";4,69163419315049;100;10,7961282730103;0,0925219058990479;"GPFDA";21
"958";0,107807424473428;100;75,6434199810028;0,105157375335693;"Algo";21
"959";NA;NA;0;0,00149011611938477;"One GP";21
"960";0,205175966787154;100;13,1688067913055;0,0809361934661865;"GPFDA";21
"961";0,0586985137203972;100;116,527647256851;0,134713649749756;"Algo";21
"962";NA;NA;0;0,00145673751831055;"One GP";21
"963";0,27447997354483;100;14,3290131092072;0,0804481506347656;"GPFDA";21
"964";1,9191373393788;100;76,1411831378937;0,120568752288818;"Algo";21
"965";NA;NA;0;0,0014188289642334;"One GP";21
"966";1,74083551505098;100;11,5207040309906;0,0810732841491699;"GPFDA";21
"967";0,68062193296477;100;59,3285307884216;0,113668441772461;"Algo";21
"968";NA;NA;0;0,00143527984619141;"One GP";21
"969";0,650502778314794;100;8,38171935081482;0,0954816341400146;"GPFDA";21
"970";2,36491730133444;100;87,2664194107056;0,110143899917603;"Algo";21
"971";NA;NA;0;0,00172948837280273;"One GP";21
"972";4,33859754506376;100;6,71578741073608;0,0880959033966064;"GPFDA";21
"973";1,15030870977855;100;83,8830862045288;0,135338544845581;"Algo";21
"974";NA;NA;0;0,00146651268005371;"One GP";21
"975";0,259751750002159;100;16,5027210712433;0,083853006362915;"GPFDA";21
"976";0,745510682562104;100;78,0209228992462;0,111833810806274;"Algo";21
"977";NA;NA;0;0,00149440765380859;"One GP";21
"978";0,861430219266351;100;15,5885586738586;0,084794282913208;"GPFDA";21
"979";0,34654629631065;100;80,8998503684998;0,113778114318848;"Algo";21
"980";NA;NA;0;0,00145459175109863;"One GP";21
"981";0,409431002539541;100;14,3795244693756;0,0948140621185303;"GPFDA";21
"982";0,394745673317481;100;82,579381942749;0,151715278625488;"Algo";21
"983";NA;NA;0;0,00144147872924805;"One GP";21
"984";0,81649298927451;100;13,4594819545746;0,0838303565979004;"GPFDA";21
"985";0,176916166818258;100;71,0331721305847;0,219153642654419;"Algo";21
"986";NA;NA;0;0,00149822235107422;"One GP";21
"987";0,227803016509256;100;11,8106565475464;0,0824143886566162;"GPFDA";21
"988";0,156881437094887;90;95,7634205818176;0,107539176940918;"Algo";21
"989";NA;NA;0;0,00146603584289551;"One GP";21
"990";0,158598935798996;100;10,3192446231842;0,0947034358978271;"GPFDA";21
"991";1,37406545581029;100;81,7646112442017;0,133991241455078;"Algo";21
"992";NA;NA;0;0,00142192840576172;"One GP";21
"993";2,71562178261228;100;13,9684743881226;0,098285436630249;"GPFDA";21
"994";0,596791449298853;100;83,3815786838531;0,18579626083374;"Algo";21
"995";NA;NA;0;0,00142407417297363;"One GP";21
"996";0,48279019870836;100;5,87960171699524;0,0805020332336426;"GPFDA";21
"997";3,91534585682036;100;73,0736696720123;0,105966091156006;"Algo";21
"998";NA;NA;0;0,00143051147460938;"One GP";21
"999";5,83960665151541;100;17,5024168491364;0,0799756050109863;"GPFDA";21
"1000";0,8405865319548;100;71,3764190673828;0,253618478775024;"Algo";21
"1001";NA;NA;0;0,00143313407897949;"One GP";21
"1002";1,02192547048217;100;12,1582381725311;0,0987174510955811;"GPFDA";21
"1003";1,62533506529944;100;75,5275590419769;0,159993410110474;"Algo";21
"1004";NA;NA;0;0,00145363807678223;"One GP";21
"1005";2,58417183758966;100;14,3050944805145;0,0844569206237793;"GPFDA";21
"1006";0,480174622574975;80;122,364899873734;0,106083393096924;"Algo";21
"1007";NA;NA;0;0,00141549110412598;"One GP";21
"1008";0,225822416745535;100;16,3822717666626;0,0809786319732666;"GPFDA";21
"1009";1,02032014203941;100;162,98704457283;0,108150959014893;"Algo";21
"1010";NA;NA;0;0,00142097473144531;"One GP";21
"1011";1,85042273914452;100;19,2859790325165;0,11149787902832;"GPFDA";21
"1012";0,0226030557017967;100;249,256543159485;0,109225511550903;"Algo";21
"1013";NA;NA;0;0,00140523910522461;"One GP";21
"1014";0,641857647462235;100;14,9397003650665;0,0816249847412109;"GPFDA";21
"1015";0,0885305665078538;100;95,4336040019989;0,104984521865845;"Algo";21
"1016";NA;NA;0;0,0014193058013916;"One GP";21
"1017";0,253340580846528;100;16,6409339904785;0,0837266445159912;"GPFDA";21
"1018";0,136463528443789;100;85,8095963001251;0,180898427963257;"Algo";21
"1019";NA;NA;0;0,00144600868225098;"One GP";21
"1020";0,105776391354825;100;6,25721740722656;0,0946362018585205;"GPFDA";21
"1021";16,6255436220144;63,3333333333333;94,6786086559296;0,106162071228027;"Algo";21
"1022";NA;NA;0;0,00140976905822754;"One GP";21
"1023";6,43194979146274;100;13,9159939289093;0,0943534374237061;"GPFDA";21
"1024";0,21088516075847;100;225,668161869049;0,109667301177979;"Algo";21
"1025";NA;NA;0;0,00140476226806641;"One GP";21
"1026";0,581807794946041;100;10,0881910324097;0,0808863639831543;"GPFDA";21
"1027";0,0870930414263224;100;87,6372191905975;0,110465526580811;"Algo";21
"1028";NA;NA;0;0,00144195556640625;"One GP";21
"1029";0,179747910688444;100;4,27940344810486;0,0808243751525879;"GPFDA";21
"1030";0,720973712798834;100;95,0941331386566;0,105761051177979;"Algo";21
"1031";NA;NA;0;0,0014185905456543;"One GP";21
"1032";1,9970799474137;100;14,7993924617767;0,0800716876983643;"GPFDA";21
"1033";2,81874905075099;73,3333333333333;110,082443237305;0,106175661087036;"Algo";21
"1034";NA;NA;0;0,00145077705383301;"One GP";21
"1035";3,47639359083996;100;12,1689751148224;0,0930280685424805;"GPFDA";21
"1036";1,09987616542269;90;75,3870232105255;0,10688328742981;"Algo";21
"1037";NA;NA;0;0,00143742561340332;"One GP";21
"1038";1,94649756174505;100;16,8070194721222;0,0837752819061279;"GPFDA";21
"1039";0,0292121541013915;100;114,097237586975;0,150204658508301;"Algo";21
"1040";NA;NA;0;0,00141215324401855;"One GP";21
"1041";0,0632133564196658;100;13,221049785614;0,0821728706359863;"GPFDA";21
"1042";0,214596620092762;100;74,2651078701019;0,111196279525757;"Algo";21
"1043";NA;NA;0;0,00142955780029297;"One GP";21
"1044";0,194050699483991;100;13,3806638717651;0,0854880809783936;"GPFDA";21
"1045";1,32900819715396;100;70,755918264389;0,120193481445312;"Algo";21
"1046";NA;NA;0;0,00145745277404785;"One GP";21
"1047";1,17266437915324;100;11,8088641166687;0,0810956954956055;"GPFDA";21
"1048";1,38538008468655;100;204,085978507996;0,126355171203613;"Algo";21
"1049";NA;NA;0;0,00140881538391113;"One GP";21
"1050";1,29233486127625;100;15,3446202278137;0,103888750076294;"GPFDA";21
"1051";0,258342763122699;100;71,3033351898193;0,108175039291382;"Algo";21
"1052";NA;NA;0;0,00144124031066895;"One GP";21
"1053";0,218774612035309;100;10,9803454875946;0,0901918411254883;"GPFDA";21
"1054";23,8920914541836;60;109,35967040062;0,198675394058228;"Algo";21
"1055";NA;NA;0;0,00174951553344727;"One GP";21
"1056";4,89743371476868;100;14,3197066783905;0,094853401184082;"GPFDA";21
"1057";0,225350993829284;100;128,617942810059;0,250861644744873;"Algo";21
"1058";NA;NA;0;0,00163793563842773;"One GP";21
"1059";0,261778411887168;100;13,4266695976257;0,0919110774993896;"GPFDA";21
"1060";1,36193807966127;93,3333333333333;89,3395431041718;0,121944904327393;"Algo";21
"1061";NA;NA;0;0,00157833099365234;"One GP";21
"1062";3,52405518177664;100;13,3621022701263;0,0916323661804199;"GPFDA";21
"1063";0,0275509248252645;100;106,414947509766;0,142321348190308;"Algo";21
"1064";NA;NA;0;0,00158047676086426;"One GP";21
"1065";0,0815735106006291;100;15,7324693202972;0,127974033355713;"GPFDA";21
"1066";1,14878120455152;100;87,4228522777557;0,134286165237427;"Algo";21
"1067";NA;NA;0;0,00152778625488281;"One GP";21
"1068";1,02879206023601;100;10,4947712421417;0,0907597541809082;"GPFDA";21
"1069";2,30175813773232;86,6666666666667;92,2906455993652;0,107664108276367;"Algo";21
"1070";NA;NA;0;0,0014808177947998;"One GP";21
"1071";1,99508857449039;100;13,9444813728333;0,0915734767913818;"GPFDA";21
"1072";0,02535184756785;100;101,095821619034;0,128051280975342;"Algo";21
"1073";NA;NA;0;0,00170779228210449;"One GP";21
"1074";0,166883938911324;100;13,4494965076447;0,10614538192749;"GPFDA";21
"1075";6,04067383250686;73,3333333333333;125,490951299667;0,3672194480896;"Algo";21
"1076";NA;NA;0;0,00158166885375977;"One GP";21
"1077";4,91021386992417;100;14,7041139602661;0,0940508842468262;"GPFDA";21
"1078";1,135633102076;100;90,6111705303192;0,117926120758057;"Algo";21
"1079";NA;NA;0;0,00161647796630859;"One GP";21
"1080";2,7113745113959;100;10,6760587692261;0,0918223857879639;"GPFDA";21
"1081";1,20300821063364;93,3333333333333;200,229943275452;0,120317697525024;"Algo";21
"1082";NA;NA;0;0,00149011611938477;"One GP";21
"1083";0,264106091423168;100;5,19126224517822;0,0857846736907959;"GPFDA";21
"1084";0,143530182230603;83,3333333333333;162,278408527374;0,128677845001221;"Algo";21
"1085";NA;NA;0;0,00143718719482422;"One GP";21
"1086";0,0984311628689866;100;19,9764013290405;0,082585334777832;"GPFDA";21
"1087";4,17522641104814;66,6666666666667;84,3796367645264;0,143784046173096;"Algo";21
"1088";NA;NA;0;0,00143575668334961;"One GP";21
"1089";4,42909933604043;100;19,1146368980408;0,080751895904541;"GPFDA";21
"1090";0,263302515165032;100;241,745155572891;0,146937131881714;"Algo";21
"1091";NA;NA;0;0,00157427787780762;"One GP";21
"1092";1,04002119369694;100;14,8534953594208;0,103382349014282;"GPFDA";21
"1093";0,0459362079517049;100;100,300765752792;0,110015392303467;"Algo";21
"1094";NA;NA;0;0,0015254020690918;"One GP";21
"1095";0,228469103486381;100;14,197762966156;0,0999453067779541;"GPFDA";21
"1096";0,44977629001089;100;93,2741115093231;0,1053466796875;"Algo";21
"1097";NA;NA;0;0,00144481658935547;"One GP";21
"1098";1,14935835420471;100;14,7231550216675;0,0969057083129883;"GPFDA";21
"1099";1,49091088556998;100;118,942727804184;0,235317468643188;"Algo";21
"1100";NA;NA;0;0,0014345645904541;"One GP";21
"1101";1,6791442068851;100;9,04641938209534;0,0807602405548096;"GPFDA";21
"1102";1,16415430594608;80;63,591869354248;0,105962514877319;"Algo";21
"1103";NA;NA;0;0,00143194198608398;"One GP";21
"1104";0,865942578228771;100;13,5061452388763;0,0976636409759521;"GPFDA";21
"1105";0,158497852529326;100;74,5785717964172;0,105461835861206;"Algo";21
"1106";NA;NA;0;0,00140023231506348;"One GP";21
"1107";0,0467577059367634;100;10,2634410858154;0,0798451900482178;"GPFDA";21
"1108";0,100463057211989;93,3333333333333;226,55318570137;0,248829364776611;"Algo";21
"1109";NA;NA;0;0,00141739845275879;"One GP";21
"1110";0,194666330379577;100;11,6823353767395;0,122007846832275;"GPFDA";21
"1111";0,580080708011283;100;63,3643293380737;0,105213642120361;"Algo";21
"1112";NA;NA;0;0,00141453742980957;"One GP";21
"1113";0,72365813518403;100;6,73808479309082;0,0946922302246094;"GPFDA";21
"1114";0,0398062216305829;100;54,32284116745;0,168056726455688;"Algo";21
"1115";NA;NA;0;0,00143122673034668;"One GP";21
"1116";0,497373868699704;100;15,4596490859985;0,0855574607849121;"GPFDA";21
"1117";0,178245330893975;93,3333333333333;58,1321058273315;0,178974866867065;"Algo";21
"1118";NA;NA;0;0,00145435333251953;"One GP";21
"1119";0,060952034834282;100;8,58917713165283;0,0849673748016357;"GPFDA";21
"1120";1,15357141049565;100;130,152945518494;0,10877799987793;"Algo";21
"1121";NA;NA;0;0,00143527984619141;"One GP";21
"1122";3,53255112884597;100;6,18784022331238;0,0992913246154785;"GPFDA";21
"1123";1,29578491852211;86,6666666666667;53,0958261489868;0,108024597167969;"Algo";21
"1124";NA;NA;0;0,00140547752380371;"One GP";21
"1125";1,82209235938148;100;6,13579893112183;0,080585241317749;"GPFDA";21
"1126";0,714054628403259;83,3333333333333;28,2772119045258;0,34191632270813;"Algo";21
"1127";NA;NA;0;0,0014183521270752;"One GP";21
"1128";0,384635436094123;100;8,39520597457886;0,0846045017242432;"GPFDA";21
"1129";2,09801602962699;100;25,3426756858826;0,106117725372314;"Algo";21
"1130";NA;NA;0;0,00140213966369629;"One GP";21
"1131";1,8878511411008;100;3,43769121170044;0,0797100067138672;"GPFDA";21
"1132";0,108417111165694;100;33,4788317680359;0,108516216278076;"Algo";21
"1133";NA;NA;0;0,00153303146362305;"One GP";21
"1134";2,04842497322496;100;6,21426582336426;0,0800073146820068;"GPFDA";21
"1135";7,51602837735788;73,3333333333333;67,8129489421844;0,171019554138184;"Algo";21
"1136";NA;NA;0;0,00145912170410156;"One GP";21
"1137";6,79846317169736;100;5,85027599334717;0,0838057994842529;"GPFDA";21
"1138";0,068289424143976;100;57,9872734546661;0,12603497505188;"Algo";21
"1139";NA;NA;0;0,00146245956420898;"One GP";21
"1140";0,0950088404092629;100;6,35007905960083;0,0857489109039307;"GPFDA";21
"1141";0,0343973784989992;100;43,274765253067;0,122998237609863;"Algo";21
"1142";NA;NA;0;0,00147628784179688;"One GP";21
"1143";0,104343353252777;100;5,20958256721497;0,0828795433044434;"GPFDA";21
"1144";0,366308185121587;100;23,9915218353271;0,210272073745728;"Algo";21
"1145";NA;NA;0;0,00147199630737305;"One GP";21
"1146";0,275120917903764;100;2,28928565979004;0,0855379104614258;"GPFDA";21
"1147";2,8507405245469;100;22,3859958648682;0,10958194732666;"Algo";21
"1148";NA;NA;0;0,00145387649536133;"One GP";21
"1149";2,79463503731984;100;7,35763192176819;0,0965726375579834;"GPFDA";21
"1150";0,433271953392647;100;25,5732474327087;0,138871431350708;"Algo";21
"1151";NA;NA;0;0,00146603584289551;"One GP";21
"1152";1,39501854697308;100;5,75530052185059;0,0869286060333252;"GPFDA";21
"1153";0,988720094707377;100;18,8890855312347;0,107911825180054;"Algo";21
"1154";NA;NA;0;0,00151586532592773;"One GP";21
"1155";0,505543064815471;100;5,34717154502869;0,0844407081604004;"GPFDA";21
"1156";6,43723973141419;100;35,0210146903992;0,108442783355713;"Algo";21
"1157";NA;NA;0;0,00145411491394043;"One GP";21
"1158";4,0417991838497;100;4,7653169631958;0,0844745635986328;"GPFDA";21
"1159";0,158303954809023;80;36,7529168128967;0,136535882949829;"Algo";21
"1160";NA;NA;0;0,00142884254455566;"One GP";21
"1161";1,06866549225018;100;5,02440857887268;0,0856437683105469;"GPFDA";21
"1162";0,66061775510952;100;28,6228260993958;0,11055326461792;"Algo";21
"1163";NA;NA;0;0,00144362449645996;"One GP";21
"1164";2,11562426443179;100;3,3375551700592;0,0822970867156982;"GPFDA";21
"1165";0,988266792102326;73,3333333333333;35,0771300792694;0,160591125488281;"Algo";21
"1166";NA;NA;0;0,00144577026367188;"One GP";21
"1167";0,853880283578467;100;6,20274806022644;0,105805635452271;"GPFDA";21
"1168";0,370209128519175;100;16,3598303794861;0,124038219451904;"Algo";21
"1169";NA;NA;0;0,00140976905822754;"One GP";21
"1170";0,432985804376167;100;5,57751679420471;0,082761287689209;"GPFDA";21
"1171";0,285651552473871;100;9,953941822052;0,12038779258728;"Algo";21
"1172";NA;NA;0;0,00141072273254395;"One GP";21
"1173";1,21256808085117;100;5,67237257957458;0,0860192775726318;"GPFDA";21
"1174";0,637050313805572;100;13,3061194419861;0,136760711669922;"Algo";21
"1175";NA;NA;0;0,00142192840576172;"One GP";21
"1176";3,0487370468992;100;5,07501530647278;0,0847394466400146;"GPFDA";21
"1177";0,149888633683938;100;12,3874440193176;0,120527744293213;"Algo";21
"1178";NA;NA;0;0,00140881538391113;"One GP";21
"1179";0,397722033578635;100;4,24319362640381;0,0836589336395264;"GPFDA";21
"1180";0,478995531510651;100;9,51078271865845;0,105431318283081;"Algo";21
"1181";NA;NA;0;0,00142097473144531;"One GP";21
"1182";0,691954413755895;100;4,03548622131348;0,0847902297973633;"GPFDA";21
"1183";1,15268476774458;100;9,53977346420288;0,142643451690674;"Algo";21
"1184";NA;NA;0;0,00150108337402344;"One GP";21
"1185";1,9531110663223;100;5,20092439651489;0,128254890441895;"GPFDA";21
"1186";0,677197233902966;100;11,2739150524139;0,123006105422974;"Algo";21
"1187";NA;NA;0;0,00147533416748047;"One GP";21
"1188";0,625394779738314;100;2,92006230354309;0,082327127456665;"GPFDA";21
"1189";5,23247417502891;73,3333333333333;9,85778880119324;0,109506607055664;"Algo";21
"1190";NA;NA;0;0,00145125389099121;"One GP";21
"1191";7,19673030977336;100;6,05598640441895;0,082420825958252;"GPFDA";21
"1192";0,421261097055932;100;12,1383283138275;0,166210174560547;"Algo";21
"1193";NA;NA;0;0,00152587890625;"One GP";21
"1194";0,604853866846551;100;4,91327571868896;0,097226619720459;"GPFDA";21
"1195";0,150394116589417;100;11,1951043605804;0,106912612915039;"Algo";21
"1196";NA;NA;0;0,00143837928771973;"One GP";21
"1197";0,0969931416113375;100;4,60842108726501;0,101547241210938;"GPFDA";21
"1198";3,13926416892591;100;12,1146914958954;0,106536626815796;"Algo";21
"1199";NA;NA;0;0,00143170356750488;"One GP";21
"1200";9,32075247280457;100;4,31773018836975;0,0839591026306152;"GPFDA";21
