"";"MSE";"Ratio_IC";"Time_train";"Time_pred";"Method"
"1";1,0563119226457;43,3333333333333;54,4413359165192;0,109102964401245;"Algo"
"2";NA;NA;0;0,00146174430847168;"One GP"
"3";2,78137599502675;100;4,40663719177246;0,0860602855682373;"GPFDA"
"4";0,185744501179807;100;70,5080645084381;0,116227149963379;"Algo"
"5";NA;NA;0;0,00170350074768066;"One GP"
"6";2,35853833890592;100;6,5725998878479;0,0991482734680176;"GPFDA"
"7";0,0726629282869617;100;68,0308949947357;0,516168355941772;"Algo"
"8";NA;NA;0;0,00175619125366211;"One GP"
"9";1,06649619539881;100;2,58377003669739;0,100430727005005;"GPFDA"
"10";0,54560568813193;53,3333333333333;68,6677360534668;0,51033878326416;"Algo"
"11";NA;NA;0;0,00146770477294922;"One GP"
"12";0,540828520669412;100;4,76861882209778;0,0831587314605713;"GPFDA"
"13";0,771299901001309;40;70,0501482486725;0,107407569885254;"Algo"
"14";NA;NA;0;0,00143957138061523;"One GP"
"15";3,80364089844939;100;5,10432648658752;0,0854320526123047;"GPFDA"
"16";0,315479199066389;63,3333333333333;54,8030695915222;0,262432336807251;"Algo"
"17";NA;NA;0;0,00146603584289551;"One GP"
"18";1,85611135215878;100;4,58653163909912;0,0886325836181641;"GPFDA"
"19";1,30580343008733;13,3333333333333;57,1917819976807;0,661499261856079;"Algo"
"20";NA;NA;0;0,00147819519042969;"One GP"
"21";2,85632237017469;100;1,96876692771912;0,082582950592041;"GPFDA"
"22";0,351570681998231;66,6666666666667;55,4042012691498;0,108279943466187;"Algo"
"23";NA;NA;0;0,00147700309753418;"One GP"
"24";3,51437115535604;100;4,73460459709167;0,106500387191772;"GPFDA"
"25";0,157409612188305;100;55,3881108760834;0,14820671081543;"Algo"
"26";NA;NA;0;0,00140714645385742;"One GP"
"27";0,724668139154536;100;5,77240252494812;0,0845797061920166;"GPFDA"
"28";0,186608829124334;86,6666666666667;68,9514997005463;0,117753267288208;"Algo"
"29";NA;NA;0;0,0014336109161377;"One GP"
"30";2,16590381385273;100;4,64026761054993;0,0835502147674561;"GPFDA"
"31";0,348382933513076;73,3333333333333;56,3012092113495;0,106374025344849;"Algo"
"32";NA;NA;0;0,0014641284942627;"One GP"
"33";0,281461347351266;100;3,43014717102051;0,0807533264160156;"GPFDA"
"34";0,462942296525736;70;69,4495985507965;0,157940864562988;"Algo"
"35";NA;NA;0;0,00143766403198242;"One GP"
"36";7,1749101252757;100;2,24617099761963;0,0836467742919922;"GPFDA"
"37";0,605984548105756;43,3333333333333;54,3386631011963;0,117299795150757;"Algo"
"38";NA;NA;0;0,00148558616638184;"One GP"
"39";1,77632588339529;100;2,4861912727356;0,101347923278809;"GPFDA"
"40";0,202207448386872;100;52,9551031589508;0,436846256256104;"Algo"
"41";NA;NA;0;0,00141739845275879;"One GP"
"42";1,88496254895017;100;2,64103841781616;0,0814218521118164;"GPFDA"
"43";0,267204888234133;73,3333333333333;69,1912846565247;0,16324257850647;"Algo"
"44";NA;NA;0;0,00144052505493164;"One GP"
"45";3,7659754851284;100;4,56446051597595;0,101559162139893;"GPFDA"
"46";0,877494323283058;50;55,3487379550934;0,163260221481323;"Algo"
"47";NA;NA;0;0,00150489807128906;"One GP"
"48";1,39706961371304;100;3,48504042625427;0,0836682319641113;"GPFDA"
"49";0,80456518579194;50;53,6277904510498;0,10643744468689;"Algo"
"50";NA;NA;0;0,00143551826477051;"One GP"
"51";2,22075862164409;100;5,04958200454712;0,0822460651397705;"GPFDA"
"52";0,621490778317919;40;73,38352227211;0,126649856567383;"Algo"
"53";NA;NA;0;0,00140714645385742;"One GP"
"54";0,256215511626137;100;5,21126914024353;0,0813112258911133;"GPFDA"
"55";0,140012083259186;100;58,5804343223572;0,17869234085083;"Algo"
"56";NA;NA;0;0,001434326171875;"One GP"
"57";1,49676032145057;100;4,50671601295471;0,0833802223205566;"GPFDA"
"58";1,52742656397639;23,3333333333333;56,3204429149628;0,10667872428894;"Algo"
"59";NA;NA;0;0,00141453742980957;"One GP"
"60";1,08720412528576;100;5,08290076255798;0,082244873046875;"GPFDA"
"61";0,076378665547638;100;55,381228685379;0,10520076751709;"Algo"
"62";NA;NA;0;0,00145530700683594;"One GP"
"63";2,5024675895836;100;4,94090819358826;0,0845355987548828;"GPFDA"
"64";0,727567262660308;20;67,8474090099335;0,25431752204895;"Algo"
"65";NA;NA;0;0,00142025947570801;"One GP"
"66";2,97423524570638;100;6,11019134521484;0,11206316947937;"GPFDA"
"67";0,0999021028118042;100;70,4095675945282;0,106157541275024;"Algo"
"68";NA;NA;0;0,00140643119812012;"One GP"
"69";5,87756178881746;100;6,73179864883423;0,0840802192687988;"GPFDA"
"70";0,0631551210936775;100;67,7576024532318;0,106491327285767;"Algo"
"71";NA;NA;0;0,00144052505493164;"One GP"
"72";0,999431464615369;100;5,36869812011719;0,083204984664917;"GPFDA"
"73";0,354620383814498;53,3333333333333;56,4438858032227;0,105771064758301;"Algo"
"74";NA;NA;0;0,00143575668334961;"One GP"
"75";0,488167832692502;100;5,561439037323;0,0847485065460205;"GPFDA"
"76";1,94749040930798;30;44,1510329246521;0,160310029983521;"Algo"
"77";NA;NA;0;0,00150108337402344;"One GP"
"78";0,379681449346533;100;5,13097500801086;0,0842869281768799;"GPFDA"
"79";0,107463726555174;100;69,3497478961945;0,181370258331299;"Algo"
"80";NA;NA;0;0,00140237808227539;"One GP"
"81";4,49426643594899;100;4,58552050590515;0,0899045467376709;"GPFDA"
"82";0,240700379265185;86,6666666666667;54,6622366905212;0,943346977233887;"Algo"
"83";NA;NA;0;0,00142073631286621;"One GP"
"84";2,24681873221433;100;4,83103370666504;0,0821747779846191;"GPFDA"
"85";0,104092792278112;100;55,89040350914;0,301151037216187;"Algo"
"86";NA;NA;0;0,0014190673828125;"One GP"
"87";0,986958875173249;100;2,57526206970215;0,097977876663208;"GPFDA"
"88";0,0500601539702099;100;71,1038691997528;0,106024265289307;"Algo"
"89";NA;NA;0;0,00145196914672852;"One GP"
"90";3,86130108160575;100;6,3373076915741;0,0803349018096924;"GPFDA"
"91";0,0820738919455819;96,6666666666667;68,9299070835114;0,105331420898438;"Algo"
"92";NA;NA;0;0,00141692161560059;"One GP"
"93";0,394143817613424;100;2,56247997283936;0,0820682048797607;"GPFDA"
"94";0,287604108478371;83,3333333333333;100,611354589462;0,336148500442505;"Algo"
"95";NA;NA;0;0,00144290924072266;"One GP"
"96";0,636451544104208;100;4,92580318450928;0,094416618347168;"GPFDA"
"97";0,450440513825093;46,6666666666667;85,2949390411377;0,116555213928223;"Algo"
"98";NA;NA;0;0,00141549110412598;"One GP"
"99";3,9023272548931;100;2,18067121505737;0,0837810039520264;"GPFDA"
"100";0,672805301858445;63,3333333333333;53,0660572052002;0,105590105056763;"Algo"
"101";NA;NA;0;0,00143909454345703;"One GP"
"102";7,18568186587632;100;4,53637075424194;0,082442045211792;"GPFDA"
"103";0,0834562165821501;90;70,414559841156;0,645971536636353;"Algo"
"104";NA;NA;0;0,00146317481994629;"One GP"
"105";0,649688433837009;100;4,4184398651123;0,0858592987060547;"GPFDA"
"106";0,437934222773656;80;83,7093892097473;0,106285810470581;"Algo"
"107";NA;NA;0;0,00150346755981445;"One GP"
"108";3,66596259220283;100;2,67296767234802;0,105515956878662;"GPFDA"
"109";0,093456785296966;100;40,9949481487274;0,105295658111572;"Algo"
"110";NA;NA;0;0,00146484375;"One GP"
"111";0,0998679523765058;100;4,33694005012512;0,0821757316589355;"GPFDA"
"112";0,39303714458981;83,3333333333333;56,5943930149078;0,106765270233154;"Algo"
"113";NA;NA;0;0,00141406059265137;"One GP"
"114";1,73906595761569;100;4,83238172531128;0,0940752029418945;"GPFDA"
"115";0,435245114876662;83,3333333333333;57,3384506702423;0,207148790359497;"Algo"
"116";NA;NA;0;0,00146174430847168;"One GP"
"117";5,95767797970393;100;5,56386876106262;0,0852868556976318;"GPFDA"
"118";0,69257831298762;46,6666666666667;57,217031955719;0,105782747268677;"Algo"
"119";NA;NA;0;0,00142765045166016;"One GP"
"120";2,88452703550298;100;4,52009606361389;0,0847015380859375;"GPFDA"
"121";0,0647683215084206;100;57,8629915714264;0,127119302749634;"Algo"
"122";NA;NA;0;0,00144290924072266;"One GP"
"123";2,34014667709832;100;4,70003914833069;0,0845739841461182;"GPFDA"
"124";0,15136691476236;100;41,3225042819977;0,118189573287964;"Algo"
"125";NA;NA;0;0,00139474868774414;"One GP"
"126";1,16349112622131;100;3,58588457107544;0,0832388401031494;"GPFDA"
"127";0,250934822806082;83,3333333333333;41,5913693904877;0,116467475891113;"Algo"
"128";NA;NA;0;0,00145721435546875;"One GP"
"129";0,271641764991018;100;5,13372683525085;0,0842394828796387;"GPFDA"
"130";0,337861119125973;50;81,5184726715088;0,108493566513062;"Algo"
"131";NA;NA;0;0,00143122673034668;"One GP"
"132";1,5414674179839;100;4,24507617950439;0,0839364528656006;"GPFDA"
"133";0,4232061858443;73,3333333333333;53,4664618968964;0,363876819610596;"Algo"
"134";NA;NA;0;0,00141429901123047;"One GP"
"135";1,07507152756094;100;3,00513863563538;0,0839440822601318;"GPFDA"
"136";0,0972380175261382;100;56,1797654628754;0,105486154556274;"Algo"
"137";NA;NA;0;0,00142073631286621;"One GP"
"138";1,16936135096704;100;4,86253356933594;0,0839912891387939;"GPFDA"
"139";0,890199034801996;43,3333333333333;68,3910350799561;0,152194738388062;"Algo"
"140";NA;NA;0;0,00142502784729004;"One GP"
"141";0,642736316097987;100;2,9815993309021;0,0824861526489258;"GPFDA"
"142";0,468896978842064;83,3333333333333;55,2087152004242;0,792570114135742;"Algo"
"143";NA;NA;0;0,00143647193908691;"One GP"
"144";5,46662012080666;100;5,13885307312012;0,0806407928466797;"GPFDA"
"145";0,196007422544182;100;54,2031042575836;0,264649868011475;"Algo"
"146";NA;NA;0;0,00144791603088379;"One GP"
"147";4,23672776412877;100;2,75486612319946;0,0967466831207275;"GPFDA"
"148";0,296332586027686;63,3333333333333;55,4625113010406;0,105662107467651;"Algo"
"149";NA;NA;0;0,00289106369018555;"One GP"
"150";2,04237671659731;100;2,38584589958191;0,133111953735352;"GPFDA"
"151";0,279710368428391;76,6666666666667;329,552292108536;0,105476140975952;"Algo"
"152";NA;NA;0;0,0014190673828125;"One GP"
"153";2,00663246948134;100;2,36507558822632;0,0807483196258545;"GPFDA"
"154";0,249280099810901;100;41,7440679073334;0,110550403594971;"Algo"
"155";NA;NA;0;0,00144100189208984;"One GP"
"156";0,353470733830255;100;2,76589679718018;0,0879652500152588;"GPFDA"
"157";0,425715669717942;63,3333333333333;41,300217628479;0,125143527984619;"Algo"
"158";NA;NA;0;0,00144457817077637;"One GP"
"159";1,77929663794647;100;2,52456068992615;0,0811598300933838;"GPFDA"
"160";1,72061780406191;46,6666666666667;55,8113849163055;0,11316442489624;"Algo"
"161";NA;NA;0;0,0014345645904541;"One GP"
"162";3,16142018747656;100;5,07915306091309;0,081972599029541;"GPFDA"
"163";0,191738955461092;100;67,3413782119751;0,428524732589722;"Algo"
"164";NA;NA;0;0,00142669677734375;"One GP"
"165";1,05836970274207;100;2,69377636909485;0,112374544143677;"GPFDA"
"166";0,0779409434281419;100;54,1892530918121;0,250927925109863;"Algo"
"167";NA;NA;0;0,0014500617980957;"One GP"
"168";4,88551674066378;100;4,76599168777466;0,0839812755584717;"GPFDA"
"169";0,169283854114705;86,6666666666667;68,7206826210022;0,10493016242981;"Algo"
"170";NA;NA;0;0,00148558616638184;"One GP"
"171";0,59476707976217;100;2,66638517379761;0,0824711322784424;"GPFDA"
"172";1,31456996507024;23,3333333333333;54,4993748664856;0,110257148742676;"Algo"
"173";NA;NA;0;0,00141453742980957;"One GP"
"174";1,05617346542292;100;3,21790456771851;0,0805597305297852;"GPFDA"
"175";0,0676238455648588;100;43,1358406543732;0,298038005828857;"Algo"
"176";NA;NA;0;0,0015721321105957;"One GP"
"177";1,42885166883756;100;2,95083928108215;0,141499280929565;"GPFDA"
"178";0,117325186194606;100;73,4590811729431;0,115034103393555;"Algo"
"179";NA;NA;0;0,00156807899475098;"One GP"
"180";2,38316760310225;100;4,98092699050903;0,0862987041473389;"GPFDA"
"181";0,171035864018437;100;70,4798882007599;0,24268102645874;"Algo"
"182";NA;NA;0;0,00191831588745117;"One GP"
"183";1,87440414389782;100;5,67693877220154;0,0999994277954102;"GPFDA"
"184";0,150630061621222;100;56,8108117580414;0,127164125442505;"Algo"
"185";NA;NA;0;0,0017240047454834;"One GP"
"186";1,9334918215028;100;4,55179905891418;0,0968785285949707;"GPFDA"
"187";0,670281233300894;46,6666666666667;68,5579535961151;0,120168447494507;"Algo"
"188";NA;NA;0;0,00164604187011719;"One GP"
"189";1,3004254673115;100;5,73000574111938;0,0949153900146484;"GPFDA"
"190";0,445990837495942;70;56,6150488853455;0,161178588867188;"Algo"
"191";NA;NA;0;0,00150966644287109;"One GP"
"192";3,70900790352361;100;4,39734482765198;0,0886707305908203;"GPFDA"
"193";0,311312677159307;73,3333333333333;56,5530216693878;0,481060266494751;"Algo"
"194";NA;NA;0;0,00152420997619629;"One GP"
"195";0,5074050405585;100;4,44206380844116;0,0883913040161133;"GPFDA"
"196";0,547895763152644;80;56,1424279212952;0,169490337371826;"Algo"
"197";NA;NA;0;0,00142002105712891;"One GP"
"198";1,12395533070146;100;6,89168787002563;0,0830364227294922;"GPFDA"
"199";0,392444904526365;70;54,3954541683197;0,105132341384888;"Algo"
"200";NA;NA;0;0,00145387649536133;"One GP"
"201";1,03882849616315;100;4,91587114334106;0,081498384475708;"GPFDA"
"202";0,428395279672602;80;73,1155524253845;0,261021614074707;"Algo"
"203";NA;NA;0;0,00143051147460938;"One GP"
"204";1,71466899663714;100;5,04219651222229;0,0827844142913818;"GPFDA"
"205";0,610429400141014;46,6666666666667;82,9932198524475;0,217898368835449;"Algo"
"206";NA;NA;0;0,00140810012817383;"One GP"
"207";2,27705085949542;100;4,90347743034363;0,0840914249420166;"GPFDA"
"208";0,0490112181869068;100;57,8488521575928;0,10456657409668;"Algo"
"209";NA;NA;0;0,00142478942871094;"One GP"
"210";0,579986307356765;100;4,37735176086426;0,0844671726226807;"GPFDA"
"211";0,386929249368236;50;71,9765326976776;0,118828058242798;"Algo"
"212";NA;NA;0;0,00144290924072266;"One GP"
"213";1,08294286588906;100;4,8347909450531;0,0806910991668701;"GPFDA"
"214";0,0815754711317067;100;55,9215228557587;0,1052405834198;"Algo"
"215";NA;NA;0;0,00144124031066895;"One GP"
"216";1,02572431210093;100;4,56346106529236;0,0840320587158203;"GPFDA"
"217";0,157868367769997;100;83,9896757602692;0,107051134109497;"Algo"
"218";NA;NA;0;0,00141072273254395;"One GP"
"219";1,47595168874479;100;4,74181532859802;0,127686023712158;"GPFDA"
"220";0,762417579283047;50;70,9178085327148;0,44203519821167;"Algo"
"221";NA;NA;0;0,00145554542541504;"One GP"
"222";3,60336360401886;100;3,37123870849609;0,0850720405578613;"GPFDA"
"223";0,413044014925638;60;70,3913152217865;0,1414635181427;"Algo"
"224";NA;NA;0;0,00141167640686035;"One GP"
"225";0,756534848430955;100;4,75460958480835;0,0826783180236816;"GPFDA"
"226";0,561516258091587;60;57,6964719295502;0,142147302627563;"Algo"
"227";NA;NA;0;0,00158596038818359;"One GP"
"228";0,264102475914578;100;5,16547322273254;0,111090183258057;"GPFDA"
"229";0,300449836906002;36,6666666666667;68,1671080589294;0,127084970474243;"Algo"
"230";NA;NA;0;0,0015714168548584;"One GP"
"231";1,77938221956319;100;4,37359523773193;0,0876374244689941;"GPFDA"
"232";0,636938380785714;53,3333333333333;55,3391785621643;0,13721752166748;"Algo"
"233";NA;NA;0;0,00143003463745117;"One GP"
"234";2,19740694596294;100;4,99519491195679;0,0831165313720703;"GPFDA"
"235";0,417272592559504;26,6666666666667;59,4323465824127;0,10815167427063;"Algo"
"236";NA;NA;0;0,00143098831176758;"One GP"
"237";1,50379548696333;100;4,64444375038147;0,083651065826416;"GPFDA"
"238";0,248659611645558;80;41,9225385189056;0,106364011764526;"Algo"
"239";NA;NA;0;0,00146341323852539;"One GP"
"240";5,45655939462476;100;4,61171698570251;0,0821123123168945;"GPFDA"
"241";1,99241602653716;40;74,4507360458374;0,118465900421143;"Algo"
"242";NA;NA;0;0,00142097473144531;"One GP"
"243";0,582044834530682;100;5,99427032470703;0,0826210975646973;"GPFDA"
"244";1,32197218512749;53,3333333333333;40,7081966400146;0,105720996856689;"Algo"
"245";NA;NA;0;0,0014195442199707;"One GP"
"246";4,78730636197636;100;4,51214957237244;0,0829594135284424;"GPFDA"
"247";0,430131048911309;60;55,6451976299286;0,109017610549927;"Algo"
"248";NA;NA;0;0,00139856338500977;"One GP"
"249";2,07125916985528;100;4,60575175285339;0,082486629486084;"GPFDA"
"250";0,646599757413943;26,6666666666667;70,2812881469727;0,105032444000244;"Algo"
"251";NA;NA;0;0,00140881538391113;"One GP"
"252";2,0676551504234;100;4,57465934753418;0,0835189819335938;"GPFDA"
"253";0,238671288960165;66,6666666666667;71,8180289268494;0,118324518203735;"Algo"
"254";NA;NA;0;0,00141692161560059;"One GP"
"255";1,57088597672224;100;2,64531469345093;0,0820028781890869;"GPFDA"
"256";0,126467248127514;100;56,7726759910583;0,141669750213623;"Algo"
"257";NA;NA;0;0,00144696235656738;"One GP"
"258";0,941824796986561;100;6,99915862083435;0,0851178169250488;"GPFDA"
"259";0,283054841714408;60;83,6906142234802;0,138427495956421;"Algo"
"260";NA;NA;0;0,0014340877532959;"One GP"
"261";3,63902700367139;100;4,85753631591797;0,101236820220947;"GPFDA"
"262";0,117597590210659;100;69,861335515976;0,147942543029785;"Algo"
"263";NA;NA;0;0,00140929222106934;"One GP"
"264";2,18015277899327;100;2,10119128227234;0,0969400405883789;"GPFDA"
"265";1,55863069709415;83,3333333333333;55,5981431007385;0,215735673904419;"Algo"
"266";NA;NA;0;0,00144743919372559;"One GP"
"267";4,71699351945617;100;2,38455033302307;0,0835442543029785;"GPFDA"
"268";0,230484032962761;83,3333333333333;54,9356830120087;0,108238697052002;"Algo"
"269";NA;NA;0;0,00145840644836426;"One GP"
"270";3,34882479340306;100;2,8962721824646;0,0862905979156494;"GPFDA"
"271";0,0986281302336603;100;82,9942696094513;0,107952356338501;"Algo"
"272";NA;NA;0;0,00147104263305664;"One GP"
"273";1,39098744972412;100;3,94476795196533;0,0845930576324463;"GPFDA"
"274";0,87884360457519;36,6666666666667;55,1520466804504;0,140243053436279;"Algo"
"275";NA;NA;0;0,00145578384399414;"One GP"
"276";2,06567052152609;100;2,61041879653931;0,0913183689117432;"GPFDA"
"277";0,465510915872737;70;72,3615746498108;0,106832027435303;"Algo"
"278";NA;NA;0;0,00144290924072266;"One GP"
"279";0,608662053043835;100;5,62047266960144;0,0830624103546143;"GPFDA"
"280";0,32577212796834;80;53,8804631233215;0,107385635375977;"Algo"
"281";NA;NA;0;0,00147700309753418;"One GP"
"282";1,84455368101031;100;4,45261025428772;0,085491418838501;"GPFDA"
"283";0,674601141547478;50;58,4251191616058;0,107892274856567;"Algo"
"284";NA;NA;0;0,00149440765380859;"One GP"
"285";2,2328851842157;100;2,4606945514679;0,0852458477020264;"GPFDA"
"286";0,228570163698293;63,3333333333333;56,6295642852783;0,139295816421509;"Algo"
"287";NA;NA;0;0,00145483016967773;"One GP"
"288";4,15799418890994;100;5,0113160610199;0,107005834579468;"GPFDA"
"289";0,427007926549362;60;44,1170177459717;0,107119560241699;"Algo"
"290";NA;NA;0;0,00147056579589844;"One GP"
"291";1,97745115839074;100;2,94951176643372;0,0826539993286133;"GPFDA"
"292";0,190882221369532;100;55,5467925071716;0,215203046798706;"Algo"
"293";NA;NA;0;0,00142836570739746;"One GP"
"294";4,68555781230385;100;4,29488182067871;0,140592098236084;"GPFDA"
"295";0,180061681213797;100;56,726749420166;0,107392549514771;"Algo"
"296";NA;NA;0;0,00146579742431641;"One GP"
"297";0,550102584882762;100;2,25718951225281;0,0948925018310547;"GPFDA"
"298";0,725141050147753;60;55,8412327766418;0,105602264404297;"Algo"
"299";NA;NA;0;0,00143885612487793;"One GP"
"300";0,568317853674434;100;2,48989129066467;0,0806307792663574;"GPFDA"
